Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 128     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:26.589756     Y:-168.912582     Z:126.182388     U:0.603438     V:0.712507
Vertex 31:  X:48.965359     Y:-158.427567     Z:-16.991261     U:0.631335     V:0.411119
Vertex 32:  X:64.985214     Y:-57.884518     Z:-16.68227     U:0.75885     V:0.397379
Vertex 33:  X:62.382191     Y:-31.711329     Z:15.149514     U:0.794059     V:0.479878
Vertex 34:  X:47.515568     Y:-18.920706     Z:28.354685     U:0.817789     V:0.516236
Vertex 35:  X:27.979839     Y:-29.590075     Z:20.428692     U:0.814815     V:0.491677
Vertex 36:  X:12.009731     Y:-54.731228     Z:-6.66361     U:0.773665     V:0.36582
Vertex 37:  X:10.665897     Y:-75.365242     Z:-41.790581     U:0.72288     V:0.24974
Vertex 38:  X:27.470158     Y:-83.018181     Z:-61.910645     U:0.713813     V:0.245745
Vertex 39:  X:50.895267     Y:-77.859047     Z:-50.81395     U:0.729524     V:0.304905
Vertex 40:  X:22.127567     Y:30.969566     Z:-43.482498     U:0.894031     V:0.340983
Vertex 41:  X:15.277035     Y:32.708385     Z:-19.245487     U:0.902703     V:0.391753
Vertex 42:  X:9.484711     Y:21.502689     Z:0.678169     U:0.900171     V:0.434801
Vertex 43:  X:2.894157     Y:-1.958335     Z:3.122744     U:0.88411     V:0.426765
Vertex 44:  X:-5.887085     Y:-28.731081     Z:-17.715244     U:0.853526     V:0.308644
Vertex 45:  X:-7.138443     Y:-37.016178     Z:-50.244862     U:0.836059     V:0.20074
Vertex 46:  X:5.774494     Y:-18.495222     Z:-68.748627     U:0.855843     V:0.217464
Vertex 47:  X:20.497982     Y:11.344176     Z:-62.811668     U:0.877638     V:0.283052
Vertex 48:  X:-54.000206     Y:82.240898     Z:-53.958965     U:0.001284     V:0.346662
Vertex 49:  X:-53.701668     Y:69.121117     Z:-35.081684     U:0.001055     V:0.369975
Vertex 50:  X:-39.922462     Y:45.876301     Z:-13.413546     U:0.981482     V:0.399857
Vertex 51:  X:-28.75065     Y:16.157528     Z:-6.389354     U:0.95382     V:0.393917
Vertex 52:  X:-29.925474     Y:-10.988985     Z:-23.505108     U:0.935603     V:0.286172
Vertex 53:  X:-35.361439     Y:-11.003972     Z:-53.102787     U:0.949752     V:0.203057
Vertex 54:  X:-36.896839     Y:23.771452     Z:-67.992455     U:0.971584     V:0.248087

                                     Page 1



Vertex 55:  X:-42.7598     Y:66.519859     Z:-63.881428     U:0.987802     V:0.314438
Vertex 56:  X:-128.862411     Y:76.468346     Z:-50.692196     U:0.078763     V:0.363147
Vertex 57:  X:-116.938232     Y:65.176262     Z:-31.921238     U:0.073115     V:0.384986
Vertex 58:  X:-84.919968     Y:46.860554     Z:-13.051489     U:0.044693     V:0.404637
Vertex 59:  X:-58.753246     Y:19.873241     Z:-7.466137     U:0.011188     V:0.390782
Vertex 60:  X:-54.367191     Y:-6.096342     Z:-24.013018     U:0.004229     V:0.285057
Vertex 61:  X:-66.451363     Y:-4.734597     Z:-52.041187     U:0.035732     V:0.218448
Vertex 62:  X:-85.759995     Y:29.598585     Z:-65.289787     U:0.053628     V:0.269691
Vertex 63:  X:-111.599014     Y:66.673119     Z:-61.267834     U:0.067078     V:0.331613
Vertex 64:  X:-170.517593     Y:31.931208     Z:-35.886436     U:0.140804     V:0.382928
Vertex 65:  X:-151.31131     Y:34.012157     Z:-15.083459     U:0.125033     V:0.415606
Vertex 66:  X:-112.05542     Y:30.010006     Z:-1.767182     U:0.089154     V:0.431154
Vertex 67:  X:-79.4776     Y:10.884579     Z:-1.494506     U:0.054141     V:0.406303
Vertex 68:  X:-73.264404     Y:-13.393022     Z:-20.00108     U:0.060636     V:0.289729
Vertex 69:  X:-91.725929     Y:-16.947826     Z:-47.993732     U:0.109239     V:0.227568
Vertex 70:  X:-123.303619     Y:3.715033     Z:-61.172127     U:0.127675     V:0.274701
Vertex 71:  X:-156.569534     Y:24.507072     Z:-54.186378     U:0.137203     V:0.336824
Vertex 72:  X:-176.811234     Y:-24.333353     Z:-17.838951     U:0.200209     V:0.403936
Vertex 73:  X:-155.164474     Y:-5.480163     Z:5.935961     U:0.166817     V:0.455043
Vertex 74:  X:-118.334549     Y:5.79405     Z:14.612832     U:0.119471     V:0.473163
Vertex 75:  X:-87.682999     Y:-5.22103     Z:8.959992     U:0.084688     V:0.437053
Vertex 76:  X:-83.284607     Y:-28.447693     Z:-12.684695     U:0.111797     V:0.294968
Vertex 77:  X:-106.395599     Y:-40.249367     Z:-41.437252     U:0.182498     V:0.236082
Vertex 78:  X:-142.582977     Y:-38.01022     Z:-54.978931     U:0.204425     V:0.279404
Vertex 79:  X:-171.794769     Y:-33.940781     Z:-44.430317     U:0.210059     V:0.340724
Vertex 80:  X:-163.981583     Y:-72.814751     Z:1.168339     U:0.261965     V:0.439185
Vertex 81:  X:-140.222076     Y:-39.482834     Z:26.828796     U:0.205731     V:0.514343
Vertex 82:  X:-108.633682     Y:-16.939407     Z:32.144318     U:0.13778     V:0.540662
Vertex 83:  X:-84.363701     Y:-22.627111     Z:21.5511     U:0.102869     V:0.492837
Vertex 84:  X:-84.126015     Y:-45.956341     Z:-3.323431     U:0.165116     V:0.302091
Vertex 85:  X:-110.178787     Y:-65.993477     Z:-32.725708     U:0.254304     V:0.255437
Vertex 86:  X:-146.620087     Y:-79.365608     Z:-45.607346     U:0.27511     V:0.301479
Vertex 87:  X:-168.69101     Y:-86.900406     Z:-31.411695     U:0.280469     V:0.363104
Vertex 88:  X:-143.863892     Y:-101.042     Z:22.960201     U:0.310832     V:0.500746
Vertex 89:  X:-116.236954     Y:-60.11451     Z:47.382809     U:0.239157     V:0.617762
Vertex 90:  X:-88.637917     Y:-33.331726     Z:49.37365     U:0.136184     V:0.662873
Vertex 91:  X:-72.119614     Y:-37.612362     Z:34.791813     U:0.099261     V:0.611381
Vertex 92:  X:-77.070587     Y:-62.079655     Z:6.999965     U:0.234547     V:0.317543
Vertex 93:  X:-104.593018     Y:-88.080605     Z:-22.447191     U:0.318164     V:0.286443
Vertex 94:  X:-139.451614     Y:-109.606277     Z:-32.554012     U:0.326483     V:0.336092
Vertex 95:  X:-156.200806     Y:-120.179695     Z:-13.097251     U:0.328696     V:0.405757
Vertex 96:  X:-115.381775     Y:-108.637589     Z:44.115376     U:0.347881     V:0.586659
Vertex 97:  X:-84.784225     Y:-68.183556     Z:66.55365     U:0.268543     V:0.79836
Vertex 98:  X:-61.324574     Y:-43.701904     Z:65.978943     U:0.061957     V:0.847782
Vertex 99:  X:-53.364876     Y:-49.46946     Z:47.903793     U:0.005827     V:0.829112
Vertex 100:  X:-63.786449     Y:-75.531662     Z:17.361359     U:0.375863     V:0.394487
Vertex 101:  X:-91.110039     Y:-104.92321     Z:-11.771591     U:0.379419     V:0.323533
Vertex 102:  X:-121.819427     Y:-127.296341     Z:-18.179827     U:0.367584     V:0.368513
Vertex 103:  X:-133.116547     Y:-132.558731     Z:6.497313     U:0.361964     V:0.451313
Vertex 104:  X:-75.289604     Y:-111.751228     Z:62.629665     U:0.42942     V:0.707222
Vertex 105:  X:-45.535419     Y:-73.907318     Z:85.391701     U:0.604358     V:0.940057
Vertex 106:  X:-28.970209     Y:-52.534328     Z:82.83654     U:0.823709     V:0.86714
Vertex 107:  X:-30.562401     Y:-59.749088     Z:60.603973     U:0.783078     V:0.827861
Vertex 108:  X:-46.306557     Y:-87.075409     Z:27.020243     U:0.544574     V:0.557356
Vertex 109:  X:-71.738808     Y:-118.782463     Z:-1.905135     U:0.446669     V:0.371236
Vertex 110:  X:-94.939552     Y:-140.211624     Z:-5.213815     U:0.419247     V:0.400744
Vertex 111:  X:-97.639427     Y:-139.146118     Z:23.1919     U:0.413989     V:0.501687
Vertex 112:  X:-31.347992     Y:-125.868324     Z:83.963898     U:0.553513     V:0.740335
Vertex 113:  X:-4.610485     Y:-86.206383     Z:107.819229     U:0.682504     V:0.822972
Vertex 114:  X:3.885448     Y:-63.597404     Z:100.913696     U:0.752371     V:0.800255
Vertex 115:  X:-6.922413     Y:-69.927689     Z:72.43541     U:0.731066     V:0.761558

                                     Page 2



Vertex 116:  X:-27.276869     Y:-97.6688     Z:35.218288     U:0.604299     V:0.592186
Vertex 117:  X:-49.863415     Y:-132.279541     Z:6.331293     U:0.506924     V:0.42457
Vertex 118:  X:-64.488815     Y:-156.602646     Z:6.133317     U:0.479949     V:0.443725
Vertex 119:  X:-57.765526     Y:-155.358841     Z:39.68132     U:0.491345     V:0.55859
Vertex 120:  X:3.707958     Y:-148.653915     Z:108.888664     U:0.594084     V:0.724154
Vertex 121:  X:28.783588     Y:-103.295746     Z:132.286407     U:0.679274     V:0.78044
Vertex 122:  X:31.820118     Y:-76.074615     Z:117.863091     U:0.728262     V:0.767085
Vertex 123:  X:14.207493     Y:-79.469994     Z:81.621925     U:0.714895     V:0.725606
Vertex 124:  X:-9.425385     Y:-106.780472     Z:40.635628     U:0.626954     V:0.591414
Vertex 125:  X:-29.160185     Y:-145.083466     Z:11.682055     U:0.545414     V:0.458393
Vertex 126:  X:-37.452446     Y:-176.423416     Z:15.281292     U:0.521701     V:0.479053
Vertex 127:  X:-25.126261     Y:-180.146103     Z:57.092987     U:0.537386     V:0.589503
Face list:
Face 0:    A:0 B:9 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:8 C:9 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:1 B:10 C:2 AB:0 BC:1 CA:1
Smoothing:  2
Face 3:    A:1 B:9 C:10 AB:1 BC:1 CA:0
Smoothing:  2
Face 4:    A:2 B:11 C:3 AB:0 BC:1 CA:1
Smoothing:  3
Face 5:    A:2 B:10 C:11 AB:1 BC:1 CA:0
Smoothing:  3
Face 6:    A:3 B:12 C:4 AB:0 BC:1 CA:1
Smoothing:  4
Face 7:    A:3 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  4
Face 8:    A:4 B:13 C:5 AB:0 BC:1 CA:1
Smoothing:  5
Face 9:    A:4 B:12 C:13 AB:1 BC:1 CA:0
Smoothing:  5
Face 10:    A:5 B:14 C:6 AB:0 BC:1 CA:1
Smoothing:  6
Face 11:    A:5 B:13 C:14 AB:1 BC:1 CA:0
Smoothing:  6
Face 12:    A:6 B:15 C:7 AB:0 BC:1 CA:1
Smoothing:  7
Face 13:    A:6 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  7
Face 14:    A:7 B:8 C:0 AB:0 BC:1 CA:1
Smoothing:  8
Face 15:    A:7 B:15 C:8 AB:1 BC:1 CA:0
Smoothing:  8
Face 16:    A:8 B:17 C:9 AB:0 BC:1 CA:1
Smoothing:  9
Face 17:    A:8 B:16 C:17 AB:1 BC:1 CA:0
Smoothing:  9
Face 18:    A:9 B:18 C:10 AB:0 BC:1 CA:1
Smoothing:  10
Face 19:    A:9 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  10
Face 20:    A:10 B:19 C:11 AB:0 BC:1 CA:1
Smoothing:  11
Face 21:    A:10 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  11
Face 22:    A:11 B:20 C:12 AB:0 BC:1 CA:1
Smoothing:  12
Face 23:    A:11 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  12

                                     Page 3



Face 24:    A:12 B:21 C:13 AB:0 BC:1 CA:1
Smoothing:  13
Face 25:    A:12 B:20 C:21 AB:1 BC:1 CA:0
Smoothing:  13
Face 26:    A:13 B:22 C:14 AB:0 BC:1 CA:1
Smoothing:  14
Face 27:    A:13 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  14
Face 28:    A:14 B:23 C:15 AB:0 BC:1 CA:1
Smoothing:  15
Face 29:    A:14 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  15
Face 30:    A:15 B:16 C:8 AB:0 BC:1 CA:1
Smoothing:  16
Face 31:    A:15 B:23 C:16 AB:1 BC:1 CA:0
Smoothing:  16
Face 32:    A:16 B:25 C:17 AB:0 BC:1 CA:1
Smoothing:  17
Face 33:    A:16 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  17
Face 34:    A:17 B:26 C:18 AB:0 BC:1 CA:1
Smoothing:  18
Face 35:    A:17 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  18
Face 36:    A:18 B:27 C:19 AB:0 BC:1 CA:1
Smoothing:  19
Face 37:    A:18 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  19
Face 38:    A:19 B:28 C:20 AB:0 BC:1 CA:1
Smoothing:  20
Face 39:    A:19 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  20
Face 40:    A:20 B:29 C:21 AB:0 BC:1 CA:1
Smoothing:  21
Face 41:    A:20 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  21
Face 42:    A:21 B:30 C:22 AB:0 BC:1 CA:1
Smoothing:  22
Face 43:    A:21 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  22
Face 44:    A:22 B:31 C:23 AB:0 BC:1 CA:1
Smoothing:  23
Face 45:    A:22 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  23
Face 46:    A:23 B:24 C:16 AB:0 BC:1 CA:1
Smoothing:  24
Face 47:    A:23 B:31 C:24 AB:1 BC:1 CA:0
Smoothing:  24
Face 48:    A:24 B:33 C:25 AB:0 BC:1 CA:1
Smoothing:  25
Face 49:    A:24 B:32 C:33 AB:1 BC:1 CA:0
Smoothing:  25
Face 50:    A:25 B:34 C:26 AB:0 BC:1 CA:1
Smoothing:  26
Face 51:    A:25 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  26
Face 52:    A:26 B:35 C:27 AB:0 BC:1 CA:1
Smoothing:  27
Face 53:    A:26 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  27
Face 54:    A:27 B:36 C:28 AB:0 BC:1 CA:1

                                     Page 4



Smoothing:  28
Face 55:    A:27 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  28
Face 56:    A:28 B:37 C:29 AB:0 BC:1 CA:1
Smoothing:  29
Face 57:    A:28 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  29
Face 58:    A:29 B:38 C:30 AB:0 BC:1 CA:1
Smoothing:  30
Face 59:    A:29 B:37 C:38 AB:1 BC:1 CA:0
Smoothing:  30
Face 60:    A:30 B:39 C:31 AB:0 BC:1 CA:1
Smoothing:  31
Face 61:    A:30 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  31
Face 62:    A:31 B:32 C:24 AB:0 BC:1 CA:1
Smoothing:  32
Face 63:    A:31 B:39 C:32 AB:1 BC:1 CA:0
Smoothing:  32
Face 64:    A:32 B:41 C:33 AB:0 BC:1 CA:1
Smoothing:  1
Face 65:    A:32 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:33 B:42 C:34 AB:0 BC:1 CA:1
Smoothing:  2
Face 67:    A:33 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  2
Face 68:    A:34 B:43 C:35 AB:0 BC:1 CA:1
Smoothing:  3
Face 69:    A:34 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  3
Face 70:    A:35 B:44 C:36 AB:0 BC:1 CA:1
Smoothing:  4
Face 71:    A:35 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  4
Face 72:    A:36 B:45 C:37 AB:0 BC:1 CA:1
Smoothing:  5
Face 73:    A:36 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  5
Face 74:    A:37 B:46 C:38 AB:0 BC:1 CA:1
Smoothing:  6
Face 75:    A:37 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  6
Face 76:    A:38 B:47 C:39 AB:0 BC:1 CA:1
Smoothing:  7
Face 77:    A:38 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  7
Face 78:    A:39 B:40 C:32 AB:0 BC:1 CA:1
Smoothing:  8
Face 79:    A:39 B:47 C:40 AB:1 BC:1 CA:0
Smoothing:  8
Face 80:    A:40 B:49 C:41 AB:0 BC:1 CA:1
Smoothing:  9
Face 81:    A:40 B:48 C:49 AB:1 BC:1 CA:0
Smoothing:  9
Face 82:    A:41 B:50 C:42 AB:0 BC:1 CA:1
Smoothing:  10
Face 83:    A:41 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  10
Face 84:    A:42 B:51 C:43 AB:0 BC:1 CA:1
Smoothing:  11

                                     Page 5



Face 85:    A:42 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  11
Face 86:    A:43 B:52 C:44 AB:0 BC:1 CA:1
Smoothing:  12
Face 87:    A:43 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  12
Face 88:    A:44 B:53 C:45 AB:0 BC:1 CA:1
Smoothing:  13
Face 89:    A:44 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  13
Face 90:    A:45 B:54 C:46 AB:0 BC:1 CA:1
Smoothing:  14
Face 91:    A:45 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  14
Face 92:    A:46 B:55 C:47 AB:0 BC:1 CA:1
Smoothing:  15
Face 93:    A:46 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  15
Face 94:    A:47 B:48 C:40 AB:0 BC:1 CA:1
Smoothing:  16
Face 95:    A:47 B:55 C:48 AB:1 BC:1 CA:0
Smoothing:  16
Face 96:    A:48 B:57 C:49 AB:0 BC:1 CA:1
Smoothing:  17
Face 97:    A:48 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  17
Face 98:    A:49 B:58 C:50 AB:0 BC:1 CA:1
Smoothing:  18
Face 99:    A:49 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  18
Face 100:    A:50 B:59 C:51 AB:0 BC:1 CA:1
Smoothing:  19
Face 101:    A:50 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  19
Face 102:    A:51 B:60 C:52 AB:0 BC:1 CA:1
Smoothing:  20
Face 103:    A:51 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  20
Face 104:    A:52 B:61 C:53 AB:0 BC:1 CA:1
Smoothing:  21
Face 105:    A:52 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  21
Face 106:    A:53 B:62 C:54 AB:0 BC:1 CA:1
Smoothing:  22
Face 107:    A:53 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  22
Face 108:    A:54 B:63 C:55 AB:0 BC:1 CA:1
Smoothing:  23
Face 109:    A:54 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  23
Face 110:    A:55 B:56 C:48 AB:0 BC:1 CA:1
Smoothing:  24
Face 111:    A:55 B:63 C:56 AB:1 BC:1 CA:0
Smoothing:  24
Face 112:    A:56 B:65 C:57 AB:0 BC:1 CA:1
Smoothing:  25
Face 113:    A:56 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  25
Face 114:    A:57 B:66 C:58 AB:0 BC:1 CA:1
Smoothing:  26
Face 115:    A:57 B:65 C:66 AB:1 BC:1 CA:0

                                     Page 6



Smoothing:  26
Face 116:    A:58 B:67 C:59 AB:0 BC:1 CA:1
Smoothing:  27
Face 117:    A:58 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  27
Face 118:    A:59 B:68 C:60 AB:0 BC:1 CA:1
Smoothing:  28
Face 119:    A:59 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  28
Face 120:    A:60 B:69 C:61 AB:0 BC:1 CA:1
Smoothing:  29
Face 121:    A:60 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  29
Face 122:    A:61 B:70 C:62 AB:0 BC:1 CA:1
Smoothing:  30
Face 123:    A:61 B:69 C:70 AB:1 BC:1 CA:0
Smoothing:  30
Face 124:    A:62 B:71 C:63 AB:0 BC:1 CA:1
Smoothing:  31
Face 125:    A:62 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  31
Face 126:    A:63 B:64 C:56 AB:0 BC:1 CA:1
Smoothing:  32
Face 127:    A:63 B:71 C:64 AB:1 BC:1 CA:0
Smoothing:  32
Face 128:    A:64 B:73 C:65 AB:0 BC:1 CA:1
Smoothing:  1
Face 129:    A:64 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  1
Face 130:    A:65 B:74 C:66 AB:0 BC:1 CA:1
Smoothing:  2
Face 131:    A:65 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  2
Face 132:    A:66 B:75 C:67 AB:0 BC:1 CA:1
Smoothing:  3
Face 133:    A:66 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  3
Face 134:    A:67 B:76 C:68 AB:0 BC:1 CA:1
Smoothing:  4
Face 135:    A:67 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  4
Face 136:    A:68 B:77 C:69 AB:0 BC:1 CA:1
Smoothing:  5
Face 137:    A:68 B:76 C:77 AB:1 BC:1 CA:0
Smoothing:  5
Face 138:    A:69 B:78 C:70 AB:0 BC:1 CA:1
Smoothing:  6
Face 139:    A:69 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  6
Face 140:    A:70 B:79 C:71 AB:0 BC:1 CA:1
Smoothing:  7
Face 141:    A:70 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  7
Face 142:    A:71 B:72 C:64 AB:0 BC:1 CA:1
Smoothing:  8
Face 143:    A:71 B:79 C:72 AB:1 BC:1 CA:0
Smoothing:  8
Face 144:    A:72 B:81 C:73 AB:0 BC:1 CA:1
Smoothing:  9
Face 145:    A:72 B:80 C:81 AB:1 BC:1 CA:0
Smoothing:  9

                                     Page 7



Face 146:    A:73 B:82 C:74 AB:0 BC:1 CA:1
Smoothing:  10
Face 147:    A:73 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  10
Face 148:    A:74 B:83 C:75 AB:0 BC:1 CA:1
Smoothing:  11
Face 149:    A:74 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  11
Face 150:    A:75 B:84 C:76 AB:0 BC:1 CA:1
Smoothing:  12
Face 151:    A:75 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  12
Face 152:    A:76 B:85 C:77 AB:0 BC:1 CA:1
Smoothing:  13
Face 153:    A:76 B:84 C:85 AB:1 BC:1 CA:0
Smoothing:  13
Face 154:    A:77 B:86 C:78 AB:0 BC:1 CA:1
Smoothing:  14
Face 155:    A:77 B:85 C:86 AB:1 BC:1 CA:0
Smoothing:  14
Face 156:    A:78 B:87 C:79 AB:0 BC:1 CA:1
Smoothing:  15
Face 157:    A:78 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  15
Face 158:    A:79 B:80 C:72 AB:0 BC:1 CA:1
Smoothing:  16
Face 159:    A:79 B:87 C:80 AB:1 BC:1 CA:0
Smoothing:  16
Face 160:    A:80 B:89 C:81 AB:0 BC:1 CA:1
Smoothing:  17
Face 161:    A:80 B:88 C:89 AB:1 BC:1 CA:0
Smoothing:  17
Face 162:    A:81 B:90 C:82 AB:0 BC:1 CA:1
Smoothing:  18
Face 163:    A:81 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  18
Face 164:    A:82 B:91 C:83 AB:0 BC:1 CA:1
Smoothing:  19
Face 165:    A:82 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  19
Face 166:    A:83 B:92 C:84 AB:0 BC:1 CA:1
Smoothing:  20
Face 167:    A:83 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  20
Face 168:    A:84 B:93 C:85 AB:0 BC:1 CA:1
Smoothing:  21
Face 169:    A:84 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  21
Face 170:    A:85 B:94 C:86 AB:0 BC:1 CA:1
Smoothing:  22
Face 171:    A:85 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  22
Face 172:    A:86 B:95 C:87 AB:0 BC:1 CA:1
Smoothing:  23
Face 173:    A:86 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  23
Face 174:    A:87 B:88 C:80 AB:0 BC:1 CA:1
Smoothing:  24
Face 175:    A:87 B:95 C:88 AB:1 BC:1 CA:0
Smoothing:  24
Face 176:    A:88 B:97 C:89 AB:0 BC:1 CA:1

                                     Page 8



Smoothing:  25
Face 177:    A:88 B:96 C:97 AB:1 BC:1 CA:0
Smoothing:  25
Face 178:    A:89 B:98 C:90 AB:0 BC:1 CA:1
Smoothing:  26
Face 179:    A:89 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  26
Face 180:    A:90 B:99 C:91 AB:0 BC:1 CA:1
Smoothing:  27
Face 181:    A:90 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  27
Face 182:    A:91 B:100 C:92 AB:0 BC:1 CA:1
Smoothing:  28
