Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 208     Faces: 412
Vertex list:
Vertex 0:  X: -27.081676     Y: -2.672291     Z: -0.026285
Vertex 154:  X: -33.790833     Y: 19.477816     Z: -18.276485
Vertex 155:  X: -30.875654     Y: 18.981668     Z: -7.418744
Vertex 156:  X: -25.411375     Y: 29.160807     Z: 1.651603
Vertex 157:  X: -26.392321     Y: 28.618633     Z: 11.431146
Vertex 158:  X: -29.669983     Y: 27.922573     Z: 22.860342
Vertex 159:  X: -35.819771     Y: 27.150867     Z: 34.409641
Vertex 160:  X: -45.416733     Y: 26.41666     Z: 44.550365
Vertex 161:  X: -59.026726     Y: 25.862883     Z: 51.754753
Vertex 162:  X: -77.19381     Y: 25.645189     Z: 54.495613
Vertex 163:  X: -77.816956     Y: 21.707335     Z: 97.65683
Vertex 164:  X: -57.822502     Y: 21.915335     Z: 95.613884
Vertex 165:  X: -40.934944     Y: 22.418325     Z: 90.583641
Vertex 166:  X: -26.954645     Y: 23.099157     Z: 83.556992
Vertex 167:  X: -15.661828     Y: 23.846273     Z: 75.525101
Vertex 168:  X: -6.824132     Y: 24.561373     Z: 67.479721
Vertex 169:  X: -0.203342     Y: 25.161985     Z: 60.413265
Vertex 170:  X: 6.673505     Y: 24.548151     Z: 67.631897
Vertex 171:  X: 15.813433     Y: 23.828548     Z: 75.719849
Vertex 172:  X: 27.36392     Y: 23.083523     Z: 83.721291
Vertex 173:  X: 41.465904     Y: 22.40871     Z: 90.680984
Vertex 174:  X: 58.247421     Y: 21.912247     Z: 95.644287
Vertex 175:  X: 77.816956     Y: 21.707327     Z: 97.65683
Vertex 176:  X: 77.199379     Y: 25.610004     Z: 54.933994
Vertex 177:  X: 58.745941     Y: 25.852648     Z: 51.884636

                                     Page 3



Vertex 178:  X: 45.054245     Y: 26.437342     Z: 44.274307
Vertex 179:  X: 35.512653     Y: 27.196661     Z: 33.751873
Vertex 180:  X: 29.486805     Y: 27.979401     Z: 21.966944
Vertex 181:  X: 26.333536     Y: 28.668341     Z: 10.570117
Vertex 182:  X: 25.410158     Y: 29.183971     Z: 1.212916
Vertex 183:  X: 26.280754     Y: 29.640076     Z: -7.843581
Vertex 184:  X: 29.354506     Y: 30.157608     Z: -19.326267
Vertex 185:  X: 35.261971     Y: 30.629194     Z: -31.419508
Vertex 186:  X: 44.633152     Y: 30.989275     Z: -42.306938
Vertex 187:  X: 58.10033     Y: 31.21138     Z: -50.171757
Vertex 188:  X: 76.300812     Y: 31.288321     Z: -53.197083
Vertex 189:  X: 76.20858     Y: 31.871176     Z: -95.989838
Vertex 190:  X: 57.198734     Y: 31.866793     Z: -94.51255
Vertex 191:  X: 41.381824     Y: 31.849005     Z: -90.46273
Vertex 192:  X: 28.30625     Y: 31.806675     Z: -84.413437
Vertex 193:  X: 17.519798     Y: 31.728298     Z: -76.937759
Vertex 194:  X: 8.569804     Y: 31.607037     Z: -68.608795
Vertex 195:  X: 1.003634     Y: 31.444098     Z: -59.999664
Vertex 196:  X: -6.934845     Y: 31.604519     Z: -68.458443
Vertex 197:  X: -16.212206     Y: 31.726072     Z: -76.758949
Vertex 198:  X: -27.303429     Y: 31.805737     Z: -84.303703
Vertex 199:  X: -40.683575     Y: 31.849184     Z: -90.495247
Vertex 200:  X: -56.827259     Y: 31.867537     Z: -94.736076
Vertex 201:  X: -76.208405     Y: 31.872271     Z: -96.428741
Vertex 202:  X: -76.29911     Y: 31.299099     Z: -53.635956
Vertex 203:  X: -57.987869     Y: 31.218767     Z: -50.454174
Vertex 204:  X: -44.543262     Y: 30.995665     Z: -42.518227
Vertex 205:  X: -35.261539     Y: 30.635096     Z: -31.584068
Vertex 206:  X: -29.443747     Y: 30.161032     Z: -19.40752
Vertex 207:  X: -26.392944     Y: 29.635294     Z: -7.74405
Face list:
Face 0:    A:20 B:19 C:18 AB:1 BC:1 CA:0
Smoothing:  17
Face 1:    A:21 B:20 C:18 AB:1 BC:0 CA:0
Smoothing:  17
Face 2:    A:21 B:18 C:17 AB:0 BC:1 CA:0
Smoothing:  17
Face 3:    A:8 B:7 C:6 AB:1 BC:1 CA:0
Smoothing:  17
Face 4:    A:8 B:6 C:5 AB:0 BC:1 CA:0
Smoothing:  17
Face 5:    A:9 B:8 C:5 AB:1 BC:0 CA:0
Smoothing:  17
Face 6:    A:46 B:45 C:44 AB:1 BC:1 CA:0
Smoothing:  17
Face 7:    A:47 B:46 C:44 AB:1 BC:0 CA:0
Smoothing:  17
Face 8:    A:47 B:44 C:43 AB:0 BC:1 CA:0
Smoothing:  17
Face 9:    A:34 B:33 C:32 AB:1 BC:1 CA:0
Smoothing:  17
Face 10:    A:34 B:32 C:31 AB:0 BC:1 CA:0
Smoothing:  17
Face 11:    A:35 B:34 C:31 AB:1 BC:0 CA:0
Smoothing:  17
Face 12:    A:9 B:5 C:4 AB:0 BC:1 CA:0
Smoothing:  17
Face 13:    A:10 B:9 C:4 AB:1 BC:0 CA:0
Smoothing:  17
Face 14:    A:11 B:10 C:4 AB:1 BC:0 CA:0
Smoothing:  17

                                     Page 4



Face 15:    A:11 B:4 C:3 AB:0 BC:1 CA:0
Smoothing:  17
Face 16:    A:12 B:11 C:3 AB:1 BC:0 CA:0
Smoothing:  17
Face 17:    A:13 B:12 C:3 AB:1 BC:0 CA:0
Smoothing:  17
Face 18:    A:21 B:17 C:16 AB:0 BC:1 CA:0
Smoothing:  17
Face 19:    A:22 B:21 C:16 AB:1 BC:0 CA:0
Smoothing:  17
Face 20:    A:22 B:16 C:15 AB:0 BC:1 CA:0
Smoothing:  17
Face 21:    A:23 B:22 C:15 AB:1 BC:0 CA:0
Smoothing:  17
Face 22:    A:23 B:15 C:14 AB:0 BC:1 CA:0
Smoothing:  17
Face 23:    A:23 B:14 C:13 AB:0 BC:1 CA:0
Smoothing:  17
Face 24:    A:36 B:35 C:31 AB:1 BC:0 CA:0
Smoothing:  17
Face 25:    A:36 B:31 C:30 AB:0 BC:1 CA:0
Smoothing:  17
Face 26:    A:37 B:36 C:30 AB:1 BC:0 CA:0
Smoothing:  17
Face 27:    A:38 B:37 C:30 AB:1 BC:0 CA:0
Smoothing:  17
Face 28:    A:38 B:30 C:29 AB:0 BC:1 CA:0
Smoothing:  17
Face 29:    A:39 B:38 C:29 AB:1 BC:0 CA:0
Smoothing:  17
Face 30:    A:47 B:43 C:42 AB:0 BC:1 CA:0
Smoothing:  17
Face 31:    A:48 B:47 C:42 AB:1 BC:0 CA:0
Smoothing:  17
Face 32:    A:48 B:42 C:41 AB:0 BC:1 CA:0
Smoothing:  17
Face 33:    A:48 B:41 C:40 AB:0 BC:1 CA:0
Smoothing:  17
Face 34:    A:49 B:48 C:40 AB:1 BC:0 CA:0
Smoothing:  17
Face 35:    A:49 B:40 C:39 AB:0 BC:1 CA:0
Smoothing:  17
Face 36:    A:13 B:3 C:2 AB:0 BC:1 CA:0
Smoothing:  17
Face 37:    A:23 B:13 C:2 AB:0 BC:0 CA:0
Smoothing:  17
Face 38:    A:24 B:23 C:2 AB:1 BC:0 CA:0
Smoothing:  17
Face 39:    A:24 B:2 C:1 AB:0 BC:1 CA:0
Smoothing:  17
Face 40:    A:25 B:24 C:1 AB:1 BC:0 CA:0
Smoothing:  17
Face 41:    A:25 B:1 C:0 AB:0 BC:1 CA:0
Smoothing:  17
Face 42:    A:26 B:25 C:0 AB:1 BC:0 CA:0
Smoothing:  17
Face 43:    A:26 B:0 C:51 AB:0 BC:1 CA:0
Smoothing:  17
Face 44:    A:27 B:26 C:51 AB:1 BC:0 CA:0
Smoothing:  17
Face 45:    A:50 B:49 C:39 AB:1 BC:0 CA:0

                                     Page 5



Smoothing:  17
Face 46:    A:50 B:39 C:29 AB:0 BC:0 CA:0
Smoothing:  17
Face 47:    A:50 B:29 C:28 AB:0 BC:1 CA:0
Smoothing:  17
Face 48:    A:50 B:28 C:27 AB:0 BC:1 CA:0
Smoothing:  17
Face 49:    A:50 B:27 C:51 AB:0 BC:0 CA:1
Smoothing:  17
Face 50:    A:0 B:1 C:53 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 51:    A:0 B:53 C:52 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 52:    A:1 B:2 C:54 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 53:    A:1 B:54 C:53 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 54:    A:2 B:3 C:55 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 55:    A:2 B:55 C:54 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 56:    A:3 B:4 C:56 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 57:    A:3 B:56 C:55 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 58:    A:4 B:5 C:57 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 59:    A:4 B:57 C:56 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 60:    A:5 B:6 C:58 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 61:    A:5 B:58 C:57 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 62:    A:6 B:7 C:59 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 63:    A:6 B:59 C:58 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 64:    A:7 B:8 C:60 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 65:    A:7 B:60 C:59 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 66:    A:8 B:9 C:61 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 67:    A:8 B:61 C:60 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 68:    A:9 B:10 C:62 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 69:    A:9 B:62 C:61 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 70:    A:10 B:11 C:63 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 71:    A:10 B:63 C:62 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 72:    A:11 B:12 C:64 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 73:    A:11 B:64 C:63 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 74:    A:12 B:13 C:65 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 75:    A:12 B:65 C:64 AB:0 BC:1 CA:1
Smoothing:  1, 10

                                     Page 6



Face 76:    A:13 B:14 C:66 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 77:    A:13 B:66 C:65 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 78:    A:14 B:15 C:67 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 79:    A:14 B:67 C:66 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 80:    A:15 B:16 C:68 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 81:    A:15 B:68 C:67 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 82:    A:16 B:17 C:69 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 83:    A:16 B:69 C:68 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 84:    A:17 B:18 C:70 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 85:    A:17 B:70 C:69 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 86:    A:18 B:19 C:71 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 87:    A:18 B:71 C:70 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 88:    A:19 B:20 C:72 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 89:    A:19 B:72 C:71 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 90:    A:20 B:21 C:73 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 91:    A:20 B:73 C:72 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 92:    A:21 B:22 C:74 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 93:    A:21 B:74 C:73 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 94:    A:22 B:23 C:75 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 95:    A:22 B:75 C:74 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 96:    A:23 B:24 C:76 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 97:    A:23 B:76 C:75 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 98:    A:24 B:25 C:77 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 99:    A:24 B:77 C:76 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 100:    A:25 B:26 C:78 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 101:    A:25 B:78 C:77 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 102:    A:26 B:27 C:79 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 103:    A:26 B:79 C:78 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 104:    A:27 B:28 C:80 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 105:    A:27 B:80 C:79 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 106:    A:28 B:29 C:81 AB:1 BC:1 CA:0

                                     Page 7



Smoothing:  2, 10
Face 107:    A:28 B:81 C:80 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 108:    A:29 B:30 C:82 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 109:    A:29 B:82 C:81 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 110:    A:30 B:31 C:83 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 111:    A:30 B:83 C:82 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 112:    A:31 B:32 C:84 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 113:    A:31 B:84 C:83 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 114:    A:32 B:33 C:85 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 115:    A:32 B:85 C:84 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 116:    A:33 B:34 C:86 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 117:    A:33 B:86 C:85 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 118:    A:34 B:35 C:87 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 119:    A:34 B:87 C:86 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 120:    A:35 B:36 C:88 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 121:    A:35 B:88 C:87 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 122:    A:36 B:37 C:89 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 123:    A:36 B:89 C:88 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 124:    A:37 B:38 C:90 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 125:    A:37 B:90 C:89 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 126:    A:38 B:39 C:91 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 127:    A:38 B:91 C:90 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 128:    A:39 B:40 C:92 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 129:    A:39 B:92 C:91 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 130:    A:40 B:41 C:93 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 131:    A:40 B:93 C:92 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 132:    A:41 B:42 C:94 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 133:    A:41 B:94 C:93 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 134:    A:42 B:43 C:95 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 135:    A:42 B:95 C:94 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 136:    A:43 B:44 C:96 AB:1 BC:1 CA:0
Smoothing:  1, 11

                                     Page 8



Face 137:    A:43 B:96 C:95 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 138:    A:44 B:45 C:97 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 139:    A:44 B:97 C:96 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 140:    A:45 B:46 C:98 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 141:    A:45 B:98 C:97 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 142:    A:46 B:47 C:99 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 143:    A:46 B:99 C:98 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 144:    A:47 B:48 C:100 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 145:    A:47 B:100 C:99 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 146:    A:48 B:49 C:101 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 147:    A:48 B:101 C:100 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 148:    A:49 B:50 C:102 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 149:    A:49 B:102 C:101 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 150:    A:50 B:51 C:103 AB:1 BC:1 CA:0
Smoothing:  1, 10
