Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "meteor"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-454.141174     Y:-1467.30542     Z:-86.654457     U:0.945829     V:0.974539
Vertex 62:  X:-478.762238     Y:-1419.835693     Z:-115.940781     U:0.384042     V:0.410403
Vertex 63:  X:-466.315033     Y:-1423.267212     Z:-124.961159     U:0.451444     V:0.442234
Vertex 64:  X:-463.215942     Y:-1424.183105     Z:-130.15184     U:0.468802     V:0.454933
Vertex 65:  X:-443.932587     Y:-1420.958374     Z:-124.685997     U:0.54902     V:0.422853
Vertex 66:  X:-432.472046     Y:-1427.094238     Z:-128.566864     U:0.583608     V:0.478892
Vertex 67:  X:-444.455017     Y:-1466.717041     Z:-85.966293     U:0.800391     V:0.905203
Vertex 68:  X:-439.630371     Y:-1468.547852     Z:-97.530846     U:0.673671     V:0.8642
Vertex 69:  X:-443.171753     Y:-1461.04541     Z:-78.976875     U:0.864554     V:0.848841
Vertex 70:  X:-433.84317     Y:-1455.454468     Z:-96.857201     U:0.696828     V:0.76871
Vertex 71:  X:-433.675415     Y:-1457.824341     Z:-81.915741     U:0.80384     V:0.781287
Vertex 72:  X:-440.310303     Y:-1455.548218     Z:-66.356735     U:0.909212     V:0.737948
Vertex 73:  X:-423.076782     Y:-1446.816895     Z:-104.235489     U:0.681293     V:0.640818
Vertex 74:  X:-426.926666     Y:-1451.797241     Z:-86.224564     U:0.768208     V:0.707715
Vertex 75:  X:-423.609894     Y:-1451.434814     Z:-76.103973     U:0.813802     V:0.677392
Vertex 76:  X:-431.170013     Y:-1449.919067     Z:-62.467205     U:0.884457     V:0.659839
Vertex 77:  X:-417.32901     Y:-1435.442017     Z:-103.300224     U:0.694173     V:0.542025
Vertex 78:  X:-414.056946     Y:-1439.936279     Z:-91.192162     U:0.743317     V:0.574776
Vertex 79:  X:-418.985931     Y:-1443.214233     Z:-77.57386     U:0.800581     V:0.605665
Vertex 80:  X:-418.567139     Y:-1441.117554     Z:-69.702637     U:0.828856     V:0.582501
Vertex 81:  X:-432.120331     Y:-1437.195679     Z:-57.646027     U:0.900335     V:0.556933
Vertex 82:  X:-416.572021     Y:-1419.756958     Z:-105.481293     U:0.687355     V:0.422743
Vertex 83:  X:-415.063202     Y:-1418.552734     Z:-100.048637     U:0.708909     V:0.413543
Vertex 84:  X:-418.379425     Y:-1422.289551     Z:-87.460777     U:0.758674     V:0.433487
Vertex 85:  X:-415.470978     Y:-1425.573608     Z:-72.105507     U:0.81566     V:0.466876
Vertex 86:  X:-420.811249     Y:-1419.166138     Z:-68.525444     U:0.837182     V:0.415517
Vertex 87:  X:-432.055939     Y:-1420.240601     Z:-58.186756     U:0.898823     V:0.420967
Vertex 88:  X:-459.630402     Y:-1464.347046     Z:-82.101555     U:0.087193     V:0.921458
Vertex 89:  X:-462.308319     Y:-1462.878906     Z:-69.662979     U:0.055297     V:0.818229
Vertex 90:  X:-467.585938     Y:-1464.81189     Z:-87.106239     U:0.220184     V:0.888606
Vertex 91:  X:-457.155334     Y:-1460.33374     Z:-61.528137     U:0.011478     V:0.762165
Vertex 92:  X:-470.220428     Y:-1462.599731     Z:-72.873474     U:0.117423     V:0.807772
Vertex 93:  X:-483.255249     Y:-1455.674927     Z:-82.928734     U:0.213643     V:0.730796
Vertex 94:  X:-455.886322     Y:-1446.623291     Z:-55.536903     U:0.003515     V:0.644255
Vertex 95:  X:-467.226196     Y:-1453.787354     Z:-59.420113     U:0.060883     V:0.701035
Vertex 96:  X:-481.870819     Y:-1454.621704     Z:-70.933174     U:0.153525     V:0.705639
Vertex 97:  X:-489.370178     Y:-1449.33252     Z:-89.195679     U:0.248743     V:0.662958
Vertex 98:  X:-452.89798     Y:-1433.807251     Z:-49.414936     U:0.991112     V:0.529368
Vertex 99:  X:-471.330261     Y:-1442.734253     Z:-53.015884     U:0.066538     V:0.597678
Vertex 100:  X:-477.960754     Y:-1443.929688     Z:-64.458145     U:0.117738     V:0.62347
Vertex 101:  X:-492.178009     Y:-1439.065186     Z:-75.105637     U:0.191137     V:0.570681
Vertex 102:  X:-496.216858     Y:-1440.302124     Z:-85.604408     U:0.235083     V:0.577188
Vertex 103:  X:-453.738556     Y:-1420.254761     Z:-54.403244     U:0.993656     V:0.412967
Vertex 104:  X:-469.25946     Y:-1423.763794     Z:-48.860245     U:0.053271     V:0.453453
Vertex 105:  X:-476.241455     Y:-1423.776123     Z:-57.282269     U:0.092375     V:0.448195
Vertex 106:  X:-487.020111     Y:-1418.144653     Z:-63.810184     U:0.142158     V:0.409559
Vertex 107:  X:-492.191315     Y:-1424.200684     Z:-75.773155     U:0.193664     V:0.452848
Vertex 108:  X:-494.860718     Y:-1419.642944     Z:-87.014725     U:0.240191     V:0.418248
Vertex 109:  X:-486.310333     Y:-1411.516724     Z:-101.579597     U:0.308987     V:0.338594
Vertex 110:  X:-485.06958     Y:-1404.999268     Z:-92.992424     U:0.268664     V:0.278982
Vertex 111:  X:-479.182404     Y:-1404.242676     Z:-104.034203     U:0.336694     V:0.263329
Vertex 112:  X:-481.413055     Y:-1400.328735     Z:-80.818954     U:0.199401     V:0.23834
Vertex 113:  X:-476.542358     Y:-1394.538452     Z:-97.577087     U:0.307647     V:0.182068
Vertex 114:  X:-467.348083     Y:-1403.474976     Z:-109.883438     U:0.414215     V:0.232147
Vertex 115:  X:-470.880951     Y:-1401.716553     Z:-76.064224     U:0.137762     V:0.200418

                                     Page 2



Vertex 116:  X:-471.550598     Y:-1389.712036     Z:-84.331291     U:0.201745     V:0.128153
Vertex 117:  X:-461.418091     Y:-1393.110718     Z:-98.685104     U:0.404813     V:0.093246
Vertex 118:  X:-459.604279     Y:-1395.083862     Z:-115.783653     U:0.473239     V:0.20735
Vertex 119:  X:-459.298248     Y:-1395.234497     Z:-61.922867     U:0.023865     V:0.214592
Vertex 120:  X:-455.015198     Y:-1394.410156     Z:-78.96254     U:0.998154     V:0.091123
Vertex 121:  X:-449.266846     Y:-1390.631104     Z:-89.050674     U:0.761245     V:0.047118
Vertex 122:  X:-451.362976     Y:-1388.634155     Z:-99.229187     U:0.558706     V:0.078714
Vertex 123:  X:-450.238831     Y:-1399.069458     Z:-112.221062     U:0.533744     V:0.204875
Vertex 124:  X:-447.633423     Y:-1406.103149     Z:-59.293514     U:0.961207     V:0.290798
Vertex 125:  X:-436.554474     Y:-1402.955078     Z:-66.714813     U:0.890998     V:0.262581
Vertex 126:  X:-433.681946     Y:-1396.147095     Z:-82.962807     U:0.796841     V:0.185777
Vertex 127:  X:-432.788849     Y:-1393.419434     Z:-88.696098     U:0.755482     V:0.17428
Vertex 128:  X:-433.897583     Y:-1399.190186     Z:-102.872322     U:0.660389     V:0.217224
Vertex 129:  X:-437.271271     Y:-1406.86792     Z:-115.351212     U:0.596147     V:0.297519
Face list:
Face 0:    A:0 B:4 C:11 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 1:    A:4 B:5 C:46 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 2:    A:4 B:46 C:11 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 3:    A:11 B:46 C:12 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 4:    A:5 B:6 C:47 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 5:    A:5 B:47 C:46 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 6:    A:46 B:47 C:48 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 7:    A:46 B:48 C:12 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 8:    A:12 B:48 C:13 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 9:    A:6 B:7 C:49 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 10:    A:6 B:49 C:47 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 11:    A:47 B:49 C:50 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 12:    A:47 B:50 C:48 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 13:    A:48 B:50 C:51 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 14:    A:48 B:51 C:13 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 15:    A:13 B:51 C:14 AB:1 BC:1 CA:1

                                     Page 3



Material:"METEOR"
Smoothing:  1
Face 16:    A:7 B:8 C:52 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 17:    A:7 B:52 C:49 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 18:    A:49 B:52 C:53 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 19:    A:49 B:53 C:50 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 20:    A:50 B:53 C:54 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 21:    A:50 B:54 C:51 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 22:    A:51 B:54 C:55 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 23:    A:51 B:55 C:14 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 24:    A:14 B:55 C:15 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 25:    A:8 B:9 C:56 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 26:    A:8 B:56 C:52 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 27:    A:52 B:56 C:57 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 28:    A:52 B:57 C:53 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 29:    A:53 B:57 C:58 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 30:    A:53 B:58 C:54 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 31:    A:54 B:58 C:59 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 32:    A:54 B:59 C:55 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 33:    A:55 B:59 C:60 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 34:    A:55 B:60 C:15 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 35:    A:15 B:60 C:16 AB:1 BC:1 CA:1
Material:"METEOR"

                                     Page 4



Smoothing:  1
Face 36:    A:9 B:10 C:61 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 37:    A:9 B:61 C:56 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 38:    A:56 B:61 C:62 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 39:    A:56 B:62 C:57 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 40:    A:57 B:62 C:63 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 41:    A:57 B:63 C:58 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 42:    A:58 B:63 C:64 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 43:    A:58 B:64 C:59 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 44:    A:59 B:64 C:65 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 45:    A:59 B:65 C:60 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 46:    A:60 B:65 C:66 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 47:    A:60 B:66 C:16 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 48:    A:16 B:66 C:17 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 49:    A:10 B:1 C:25 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 50:    A:10 B:25 C:61 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 51:    A:61 B:25 C:26 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 52:    A:61 B:26 C:62 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 53:    A:62 B:26 C:27 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 54:    A:62 B:27 C:63 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 55:    A:63 B:27 C:28 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1

                                     Page 5



Face 56:    A:63 B:28 C:64 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 57:    A:64 B:28 C:29 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 58:    A:64 B:29 C:65 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 59:    A:65 B:29 C:30 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 60:    A:65 B:30 C:66 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 61:    A:66 B:30 C:31 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 62:    A:66 B:31 C:17 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 63:    A:17 B:31 C:2 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 64:    A:0 B:11 C:18 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 65:    A:11 B:12 C:67 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 66:    A:11 B:67 C:18 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 67:    A:18 B:67 C:19 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 68:    A:12 B:13 C:68 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 69:    A:12 B:68 C:67 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 70:    A:67 B:68 C:69 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 71:    A:67 B:69 C:19 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 72:    A:19 B:69 C:20 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 73:    A:13 B:14 C:70 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 74:    A:13 B:70 C:68 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 75:    A:68 B:70 C:71 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 76:    A:68 B:71 C:69 AB:1 BC:1 CA:1

                                     Page 6



Material:"METEOR"
Smoothing:  1
Face 77:    A:69 B:71 C:72 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 78:    A:69 B:72 C:20 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 79:    A:20 B:72 C:21 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 80:    A:14 B:15 C:73 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 81:    A:14 B:73 C:70 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 82:    A:70 B:73 C:74 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 83:    A:70 B:74 C:71 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 84:    A:71 B:74 C:75 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 85:    A:71 B:75 C:72 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 86:    A:72 B:75 C:76 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 87:    A:72 B:76 C:21 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 88:    A:21 B:76 C:22 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 89:    A:15 B:16 C:77 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 90:    A:15 B:77 C:73 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 91:    A:73 B:77 C:78 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 92:    A:73 B:78 C:74 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 93:    A:74 B:78 C:79 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 94:    A:74 B:79 C:75 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 95:    A:75 B:79 C:80 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 96:    A:75 B:80 C:76 AB:1 BC:1 CA:1
Material:"METEOR"

                                     Page 7



Smoothing:  1
Face 97:    A:76 B:80 C:81 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 98:    A:76 B:81 C:22 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 99:    A:22 B:81 C:23 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 100:    A:16 B:17 C:82 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 101:    A:16 B:82 C:77 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 102:    A:77 B:82 C:83 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 103:    A:77 B:83 C:78 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 104:    A:78 B:83 C:84 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 105:    A:78 B:84 C:79 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 106:    A:79 B:84 C:85 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 107:    A:79 B:85 C:80 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 108:    A:80 B:85 C:86 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 109:    A:80 B:86 C:81 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 110:    A:81 B:86 C:87 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 111:    A:81 B:87 C:23 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 112:    A:23 B:87 C:24 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 113:    A:17 B:2 C:32 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 114:    A:17 B:32 C:82 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 115:    A:82 B:32 C:33 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 116:    A:82 B:33 C:83 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1

                                     Page 8



Face 117:    A:83 B:33 C:34 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 118:    A:83 B:34 C:84 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 119:    A:84 B:34 C:35 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 120:    A:84 B:35 C:85 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 121:    A:85 B:35 C:36 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 122:    A:85 B:36 C:86 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 123:    A:86 B:36 C:37 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 124:    A:86 B:37 C:87 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 125:    A:87 B:37 C:38 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 126:    A:87 B:38 C:24 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 127:    A:24 B:38 C:3 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 128:    A:0 B:18 C:4 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 129:    A:18 B:19 C:88 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 130:    A:18 B:88 C:4 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 131:    A:4 B:88 C:5 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 132:    A:19 B:20 C:89 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 133:    A:19 B:89 C:88 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 134:    A:88 B:89 C:90 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 135:    A:88 B:90 C:5 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 136:    A:5 B:90 C:6 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 137:    A:20 B:21 C:91 AB:1 BC:1 CA:1

                                     Page 9



Material:"METEOR"
Smoothing:  1
Face 138:    A:20 B:91 C:89 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 139:    A:89 B:91 C:92 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 140:    A:89 B:92 C:90 AB:1 BC:1 CA:1
