Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Sphere1"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-2.306805     Y:-220.260635     Z:-4.613591     U:0.500133     V:0.500532
Vertex 45:  X:-200.584808     Y:95.899239     Z:-6.595594     U:0.178244     V:0.497666
Vertex 46:  X:-17.771612     Y:-213.234406     Z:-57.591698     U:0.488614     V:0.423193
Vertex 47:  X:-68.798584     Y:-197.853668     Z:-74.95224     U:0.448534     V:0.397016
Vertex 48:  X:15.902458     Y:-197.853683     Z:-99.677269     U:0.514753     V:0.358442
Vertex 49:  X:-116.141754     Y:-166.152435     Z:-93.77491     U:0.40452     V:0.367768
Vertex 50:  X:-37.941029     Y:-179.842087     Z:-126.686478     U:0.469025     V:0.313432
Vertex 51:  X:45.684677     Y:-166.152435     Z:-141.01355     U:0.544915     V:0.287894
Vertex 52:  X:-155.89566     Y:-115.654282     Z:-112.081314     U:0.352815     V:0.33812
Vertex 53:  X:-89.225319     Y:-134.264374     Z:-156.050079     U:0.408716     V:0.258981
Vertex 54:  X:-10.507376     Y:-134.264374     Z:-179.028595     U:0.490509     V:0.209427

                                     Page 1



Vertex 55:  X:69.347206     Y:-115.654289     Z:-177.831818     U:0.588462     V:0.21237
Vertex 56:  X:-182.428802     Y:-45.508656     Z:-122.934326     U:0.289426     V:0.319799
Vertex 57:  X:-129.545166     Y:-55.434475     Z:-175.646271     U:0.315478     V:0.217139
Vertex 58:  X:-61.78117     Y:-58.877296     Z:-208.35614     U:0.374444     V:0.124087
Vertex 59:  X:12.938314     Y:-55.434479     Z:-217.238525     U:0.543205     V:0.084267
Vertex 60:  X:85.874901     Y:-45.508656     Z:-201.254669     U:0.67431     V:0.149214
Vertex 61:  X:-189.746246     Y:32.262531     Z:-115.700722     U:0.222845     V:0.332062
Vertex 62:  X:-147.92749     Y:39.495621     Z:-165.080063     U:0.207797     V:0.240382
Vertex 63:  X:-93.383713     Y:43.277397     Z:-200.437057     U:0.179275     V:0.151394
Vertex 64:  X:-30.881224     Y:43.277397     Z:-218.682144     U:0.092403     V:0.075639
Vertex 65:  X:34.118229     Y:39.495617     Z:-218.220901     U:0.881033     V:0.078742
Vertex 66:  X:95.934692     Y:32.262524     Z:-199.093674     U:0.800412     V:0.156025
Vertex 67:  X:51.305984     Y:-213.234406     Z:8.482549     U:0.539333     V:0.519464
Vertex 68:  X:91.854126     Y:-197.853668     Z:-27.027828     U:0.570816     V:0.468093
Vertex 69:  X:70.916115     Y:-197.853668     Z:58.687931     U:0.556544     V:0.593272
Vertex 70:  X:131.82663     Y:-166.15242     Z:-58.61689     U:0.6082     V:0.42171
Vertex 71:  X:121.228516     Y:-179.842072     Z:25.562712     U:0.595904     V:0.544253
Vertex 72:  X:91.823288     Y:-166.152405     Z:105.148239     U:0.582169     V:0.666448
Vertex 73:  X:167.557373     Y:-115.654282     Z:-83.891579     U:0.654943     V:0.383377
Vertex 74:  X:172.300293     Y:-134.264359     Z:-4.168977     U:0.645752     V:0.501174
Vertex 75:  X:152.841278     Y:-134.264359     Z:75.492012     U:0.636558     V:0.618904
Vertex 76:  X:111.877556     Y:-115.654259     Z:144.049713     U:0.62411     V:0.736098
Vertex 77:  X:190.2229     Y:-45.508652     Z:-101.443451     U:0.713092     V:0.355707
Vertex 78:  X:209.431     Y:-55.434464     Z:-29.288918     U:0.709281     V:0.464823
Vertex 79:  X:203.876556     Y:-58.877274     Z:45.751354     U:0.705768     V:0.573894
Vertex 80:  X:174.209198     Y:-55.434448     Z:114.901535     U:0.701617     V:0.682872
Vertex 81:  X:123.898483     Y:-45.508621     Z:170.074524     U:0.694994     V:0.791658
Vertex 82:  X:187.617157     Y:32.262535     Z:-111.397354     U:0.776755     V:0.339483
Vertex 83:  X:209.471527     Y:39.495632     Z:-50.491585     U:0.77932     V:0.433785
Vertex 84:  X:212.819702     Y:43.277416     Z:14.423214     U:0.781569     V:0.528053
Vertex 85:  X:197.369171     Y:43.277424     Z:77.674492     U:0.783939     V:0.622271
Vertex 86:  X:164.470001     Y:39.495647     Z:133.735031     U:0.786969     V:0.716424
Vertex 87:  X:116.997108     Y:32.262558     Z:177.706039     U:0.791972     V:0.810462
Vertex 88:  X:-40.454792     Y:-213.234406     Z:35.268375     U:0.471958     V:0.558487
Vertex 89:  X:-29.975977     Y:-197.853653     Z:88.139282     U:0.478031     V:0.638856
Vertex 90:  X:-93.738998     Y:-197.853668     Z:27.148552     U:0.431226     V:0.546605
Vertex 91:  X:-22.605289     Y:-166.152405     Z:138.550995     U:0.480826     V:0.725647
Vertex 92:  X:-90.207909     Y:-179.842056     Z:87.282982     U:0.427776     V:0.637527
Vertex 93:  X:-144.428406     Y:-166.15242     Z:22.024536     U:0.387484     V:0.53914
Vertex 94:  X:-18.582146     Y:-115.654274     Z:182.132111     U:0.477998     V:0.82241
Vertex 95:  X:-89.995399     Y:-134.264359     Z:146.378296     U:0.408073     V:0.74091
Vertex 96:  X:-149.254333     Y:-134.264359     Z:89.695824     U:0.367926     V:0.641407
Vertex 97:  X:-188.145172     Y:-115.654289     Z:19.941334     U:0.33867     V:0.536114
Vertex 98:  X:-14.714566     Y:-45.508625     Z:210.536987     U:0.458237     V:0.931482
Vertex 99:  X:-86.806274     Y:-55.434456     Z:191.094421     U:0.342566     V:0.848714
Vertex 100:  X:-149.015869     Y:-58.877281     Z:148.764008     U:0.31081     V:0.745746
Vertex 101:  X:-194.067963     Y:-55.434464     Z:88.496246     U:0.294829     V:0.639517
Vertex 102:  X:-216.693817     Y:-45.508648     Z:17.339365     U:0.283318     V:0.532334
Vertex 103:  X:-4.791358     Y:32.262562     Z:213.257248     U:0.011329     V:0.953165
Vertex 104:  X:-68.464485     Y:39.495655     Z:201.730789     U:0.164147     V:0.886645
Vertex 105:  X:-126.356453     Y:43.277431     Z:172.173019     U:0.196503     V:0.797083
Vertex 106:  X:-173.408386     Y:43.277428     Z:127.166817     U:0.21053     V:0.704735
Vertex 107:  X:-205.508667     Y:39.495644     Z:70.645012     U:0.21942     V:0.611586
Vertex 108:  X:-219.852234     Y:32.262543     Z:7.546769     U:0.226548     V:0.518129
Vertex 109:  X:-179.733032     Y:123.110931     Z:-47.953987     U:0.153379     V:0.437435
Vertex 110:  X:-166.088745     Y:147.176727     Z:0.794107     U:0.133402     V:0.508353
Vertex 111:  X:-145.150726     Y:147.176727     Z:-84.921654     U:0.12252     V:0.381633
Vertex 112:  X:-136.440247     Y:166.152405     Z:49.389675     U:0.107987     V:0.579404
Vertex 113:  X:-125.842125     Y:179.842056     Z:-34.789921     U:0.095682     V:0.45676
Vertex 114:  X:-96.436897     Y:166.15239     Z:-114.375443     U:0.081902     V:0.334345
Vertex 115:  X:-88.730736     Y:176.390259     Z:95.046547     U:0.072374     V:0.649983

                                     Page 2



Vertex 116:  X:-80.047157     Y:204.773422     Z:18.603674     U:0.057622     V:0.534154
Vertex 117:  X:-60.58815     Y:204.773422     Z:-61.057312     U:0.043998     V:0.418006
Vertex 118:  X:-33.050903     Y:176.390198     Z:-132.894745     U:0.027303     V:0.302518
Vertex 119:  X:-24.026943     Y:169.8405     Z:133.940353     U:0.020074     V:0.716989
Vertex 120:  X:-5.980014     Y:206.88414     Z:70.886208     U:0.002684     V:0.611868
Vertex 121:  X:12.49649     Y:219.732925     Z:-0.997549     U:0.989161     V:0.505758
Vertex 122:  X:29.241768     Y:206.88414     Z:-73.304222     U:0.975777     V:0.399566
Vertex 123:  X:42.297474     Y:169.840469     Z:-137.577591     U:0.958964     V:0.294172
Vertex 124:  X:43.469788     Y:139.303253     Z:159.745346     U:0.949279     V:0.768417
Vertex 125:  X:74.458252     Y:170.534317     Z:111.747612     U:0.932539     V:0.67756
Vertex 126:  X:98.738625     Y:186.863266     Z:53.581722     U:0.920984     V:0.585591
Vertex 127:  X:114.189178     Y:186.863266     Z:-9.669546     U:0.911163     V:0.493228
Vertex 128:  X:119.45977     Y:170.534302     Z:-72.479004     U:0.901197     V:0.400856
Vertex 129:  X:114.089851     Y:139.303223     Z:-129.358078     U:0.889096     V:0.308891
Face list:
Face 0:    A:0 B:4 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:4 B:5 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:4 B:46 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:11 B:46 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:5 B:6 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:5 B:47 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:46 B:47 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:46 B:48 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:12 B:48 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:6 B:7 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:6 B:49 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:47 B:49 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:47 B:50 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:48 B:50 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 14:    A:48 B:51 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 15:    A:13 B:51 C:14 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:7 B:8 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 17:    A:7 B:52 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 18:    A:49 B:52 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 19:    A:49 B:53 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 20:    A:50 B:53 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 21:    A:50 B:54 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 22:    A:51 B:54 C:55 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 3



Face 23:    A:51 B:55 C:14 AB:1 BC:1 CA:1
Smoothing:  1
Face 24:    A:14 B:55 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 25:    A:8 B:9 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 26:    A:8 B:56 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 27:    A:52 B:56 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 28:    A:52 B:57 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 29:    A:53 B:57 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 30:    A:53 B:58 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 31:    A:54 B:58 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 32:    A:54 B:59 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 33:    A:55 B:59 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 34:    A:55 B:60 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 35:    A:15 B:60 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 36:    A:9 B:10 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 37:    A:9 B:61 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 38:    A:56 B:61 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 39:    A:56 B:62 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 40:    A:57 B:62 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 41:    A:57 B:63 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 42:    A:58 B:63 C:64 AB:1 BC:1 CA:1
Smoothing:  1
Face 43:    A:58 B:64 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 44:    A:59 B:64 C:65 AB:1 BC:1 CA:1
Smoothing:  1
Face 45:    A:59 B:65 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 46:    A:60 B:65 C:66 AB:1 BC:1 CA:1
Smoothing:  1
Face 47:    A:60 B:66 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 48:    A:16 B:66 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 49:    A:10 B:1 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 50:    A:10 B:25 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 51:    A:61 B:25 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 52:    A:61 B:26 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 53:    A:62 B:26 C:27 AB:1 BC:1 CA:1

                                     Page 4



Smoothing:  1
Face 54:    A:62 B:27 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 55:    A:63 B:27 C:28 AB:1 BC:1 CA:1
Smoothing:  1
Face 56:    A:63 B:28 C:64 AB:1 BC:1 CA:1
Smoothing:  1
Face 57:    A:64 B:28 C:29 AB:1 BC:1 CA:1
Smoothing:  1
Face 58:    A:64 B:29 C:65 AB:1 BC:1 CA:1
Smoothing:  1
Face 59:    A:65 B:29 C:30 AB:1 BC:1 CA:1
Smoothing:  1
Face 60:    A:65 B:30 C:66 AB:1 BC:1 CA:1
Smoothing:  1
Face 61:    A:66 B:30 C:31 AB:1 BC:1 CA:1
Smoothing:  1
Face 62:    A:66 B:31 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 63:    A:17 B:31 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 64:    A:0 B:11 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 65:    A:11 B:12 C:67 AB:1 BC:1 CA:1
Smoothing:  1
Face 66:    A:11 B:67 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 67:    A:18 B:67 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 68:    A:12 B:13 C:68 AB:1 BC:1 CA:1
Smoothing:  1
Face 69:    A:12 B:68 C:67 AB:1 BC:1 CA:1
Smoothing:  1
Face 70:    A:67 B:68 C:69 AB:1 BC:1 CA:1
Smoothing:  1
Face 71:    A:67 B:69 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 72:    A:19 B:69 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 73:    A:13 B:14 C:70 AB:1 BC:1 CA:1
Smoothing:  1
Face 74:    A:13 B:70 C:68 AB:1 BC:1 CA:1
Smoothing:  1
Face 75:    A:68 B:70 C:71 AB:1 BC:1 CA:1
Smoothing:  1
Face 76:    A:68 B:71 C:69 AB:1 BC:1 CA:1
Smoothing:  1
Face 77:    A:69 B:71 C:72 AB:1 BC:1 CA:1
Smoothing:  1
Face 78:    A:69 B:72 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 79:    A:20 B:72 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 80:    A:14 B:15 C:73 AB:1 BC:1 CA:1
Smoothing:  1
Face 81:    A:14 B:73 C:70 AB:1 BC:1 CA:1
Smoothing:  1
Face 82:    A:70 B:73 C:74 AB:1 BC:1 CA:1
Smoothing:  1
Face 83:    A:70 B:74 C:71 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 5



Face 84:    A:71 B:74 C:75 AB:1 BC:1 CA:1
Smoothing:  1
Face 85:    A:71 B:75 C:72 AB:1 BC:1 CA:1
Smoothing:  1
Face 86:    A:72 B:75 C:76 AB:1 BC:1 CA:1
Smoothing:  1
Face 87:    A:72 B:76 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 88:    A:21 B:76 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 89:    A:15 B:16 C:77 AB:1 BC:1 CA:1
Smoothing:  1
Face 90:    A:15 B:77 C:73 AB:1 BC:1 CA:1
Smoothing:  1
Face 91:    A:73 B:77 C:78 AB:1 BC:1 CA:1
Smoothing:  1
Face 92:    A:73 B:78 C:74 AB:1 BC:1 CA:1
Smoothing:  1
Face 93:    A:74 B:78 C:79 AB:1 BC:1 CA:1
Smoothing:  1
Face 94:    A:74 B:79 C:75 AB:1 BC:1 CA:1
Smoothing:  1
Face 95:    A:75 B:79 C:80 AB:1 BC:1 CA:1
Smoothing:  1
Face 96:    A:75 B:80 C:76 AB:1 BC:1 CA:1
Smoothing:  1
Face 97:    A:76 B:80 C:81 AB:1 BC:1 CA:1
Smoothing:  1
Face 98:    A:76 B:81 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 99:    A:22 B:81 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 100:    A:16 B:17 C:82 AB:1 BC:1 CA:1
Smoothing:  1
Face 101:    A:16 B:82 C:77 AB:1 BC:1 CA:1
Smoothing:  1
Face 102:    A:77 B:82 C:83 AB:1 BC:1 CA:1
Smoothing:  1
Face 103:    A:77 B:83 C:78 AB:1 BC:1 CA:1
Smoothing:  1
Face 104:    A:78 B:83 C:84 AB:1 BC:1 CA:1
Smoothing:  1
Face 105:    A:78 B:84 C:79 AB:1 BC:1 CA:1
Smoothing:  1
Face 106:    A:79 B:84 C:85 AB:1 BC:1 CA:1
Smoothing:  1
Face 107:    A:79 B:85 C:80 AB:1 BC:1 CA:1
Smoothing:  1
Face 108:    A:80 B:85 C:86 AB:1 BC:1 CA:1
Smoothing:  1
Face 109:    A:80 B:86 C:81 AB:1 BC:1 CA:1
Smoothing:  1
Face 110:    A:81 B:86 C:87 AB:1 BC:1 CA:1
Smoothing:  1
Face 111:    A:81 B:87 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 112:    A:23 B:87 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 113:    A:17 B:2 C:32 AB:1 BC:1 CA:1
Smoothing:  1
Face 114:    A:17 B:32 C:82 AB:1 BC:1 CA:1

                                     Page 6



Smoothing:  1
Face 115:    A:82 B:32 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 116:    A:82 B:33 C:83 AB:1 BC:1 CA:1
Smoothing:  1
Face 117:    A:83 B:33 C:34 AB:1 BC:1 CA:1
Smoothing:  1
Face 118:    A:83 B:34 C:84 AB:1 BC:1 CA:1
Smoothing:  1
Face 119:    A:84 B:34 C:35 AB:1 BC:1 CA:1
Smoothing:  1
Face 120:    A:84 B:35 C:85 AB:1 BC:1 CA:1
Smoothing:  1
Face 121:    A:85 B:35 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 122:    A:85 B:36 C:86 AB:1 BC:1 CA:1
Smoothing:  1
Face 123:    A:86 B:36 C:37 AB:1 BC:1 CA:1
Smoothing:  1
Face 124:    A:86 B:37 C:87 AB:1 BC:1 CA:1
Smoothing:  1
Face 125:    A:87 B:37 C:38 AB:1 BC:1 CA:1
Smoothing:  1
Face 126:    A:87 B:38 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 127:    A:24 B:38 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 128:    A:0 B:18 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 129:    A:18 B:19 C:88 AB:1 BC:1 CA:1
Smoothing:  1
Face 130:    A:18 B:88 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 131:    A:4 B:88 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 132:    A:19 B:20 C:89 AB:1 BC:1 CA:1
Smoothing:  1
Face 133:    A:19 B:89 C:88 AB:1 BC:1 CA:1
Smoothing:  1
Face 134:    A:88 B:89 C:90 AB:1 BC:1 CA:1
Smoothing:  1
Face 135:    A:88 B:90 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 136:    A:5 B:90 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 137:    A:20 B:21 C:91 AB:1 BC:1 CA:1
Smoothing:  1
Face 138:    A:20 B:91 C:89 AB:1 BC:1 CA:1
Smoothing:  1
Face 139:    A:89 B:91 C:92 AB:1 BC:1 CA:1
Smoothing:  1
Face 140:    A:89 B:92 C:90 AB:1 BC:1 CA:1
Smoothing:  1
Face 141:    A:90 B:92 C:93 AB:1 BC:1 CA:1
Smoothing:  1
Face 142:    A:90 B:93 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 143:    A:6 B:93 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 144:    A:21 B:22 C:94 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 7



Face 145:    A:21 B:94 C:91 AB:1 BC:1 CA:1
Smoothing:  1
Face 146:    A:91 B:94 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 147:    A:91 B:95 C:92 AB:1 BC:1 CA:1
Smoothing:  1
Face 148:    A:92 B:95 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 149:    A:92 B:96 C:93 AB:1 BC:1 CA:1
Smoothing:  1
Face 150:    A:93 B:96 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 151:    A:93 B:97 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 152:    A:7 B:97 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 153:    A:22 B:23 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 154:    A:22 B:98 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 155:    A:94 B:98 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 156:    A:94 B:99 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 157:    A:95 B:99 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 158:    A:95 B:100 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 159:    A:96 B:100 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 160:    A:96 B:101 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 161:    A:97 B:101 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 162:    A:97 B:102 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 163:    A:8 B:102 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 164:    A:23 B:24 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 165:    A:23 B:103 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 166:    A:98 B:103 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 167:    A:98 B:104 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 168:    A:99 B:104 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 169:    A:99 B:105 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 170:    A:100 B:105 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 171:    A:100 B:106 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 172:    A:101 B:106 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 173:    A:101 B:107 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 174:    A:102 B:107 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 175:    A:102 B:108 C:9 AB:1 BC:1 CA:1

                                     Page 8



Smoothing:  1
Face 176:    A:9 B:108 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 177:    A:24 B:3 C:39 AB:1 BC:1 CA:1
Smoothing:  1
Face 178:    A:24 B:39 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 179:    A:103 B:39 C:40 AB:1 BC:1 CA:1
Smoothing:  1
Face 180:    A:103 B:40 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 181:    A:104 B:40 C:41 AB:1 BC:1 CA:1
Smoothing:  1
