Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Sphere1"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-4.039384     Y:-209.758911     Z:17.1674     U:0.50088     V:0.497649
Vertex 75:  X:135.919617     Y:-127.862801     Z:106.952545     U:0.632837     V:0.638116
Vertex 76:  X:90.967323     Y:-110.140015     Z:168.302109     U:0.614236     V:0.753627
Vertex 77:  X:187.139282     Y:-43.338856     Z:-57.473438     U:0.714727     V:0.382621
Vertex 78:  X:198.91745     Y:-52.791416     Z:12.651722     U:0.70972     V:0.490846
Vertex 79:  X:186.959991     Y:-56.07008     Z:83.30497     U:0.704815     V:0.59935
Vertex 80:  X:152.665344     Y:-52.791405     Z:146.223526     U:0.698638     V:0.708068
Vertex 81:  X:100.044273     Y:-43.338829     Z:194.049088     U:0.687829     V:0.816724
Vertex 82:  X:185.556244     Y:30.724298     Z:-67.143448     U:0.775416     V:0.366893
Vertex 83:  X:200.846436     Y:37.61253     Z:-7.447719     U:0.778737     V:0.460442
Vertex 84:  X:198.232758     Y:41.214008     Z:54.398998     U:0.781813     V:0.554191
Vertex 85:  X:177.943604     Y:41.214012     Z:112.992249     U:0.785229     V:0.648145
Vertex 86:  X:141.751923     Y:37.612545     Z:163.211884     U:0.78988     V:0.742272
Vertex 87:  X:92.820335     Y:30.724321     Z:200.669464     U:0.798344     V:0.836406
Vertex 88:  X:-43.765064     Y:-203.067642     Z:51.579472     U:0.470129     V:0.550188
Vertex 89:  X:-38.544025     Y:-188.420242     Z:102.642738     U:0.472123     V:0.63157
Vertex 90:  X:-93.561813     Y:-188.420242     Z:39.129589     U:0.430208     V:0.531123
Vertex 91:  X:-36.050644     Y:-158.230484     Z:151.097214     U:0.469353     V:0.718843
Vertex 92:  X:-95.575836     Y:-171.267441     Z:96.460167     U:0.422721     V:0.621521
Vertex 93:  X:-141.165436     Y:-158.230484     Z:29.751514     U:0.387022     V:0.516821
Vertex 94:  X:-36.122131     Y:-110.14003     Z:192.77681     U:0.456437     V:0.81492
Vertex 95:  X:-100.643684     Y:-127.862808     Z:152.509598     U:0.397945     V:0.722115
Vertex 96:  X:-151.775146     Y:-127.862816     Z:93.482887     U:0.364164     V:0.616812
Vertex 97:  X:-182.42926     Y:-110.140045     Z:23.878271     U:0.338497     V:0.507873
Vertex 98:  X:-34.987892     Y:-43.338829     Z:220.053391     U:0.404159     V:0.918674
Vertex 99:  X:-101.607124     Y:-52.791401     Z:195.190994     U:0.329734     V:0.822687
Vertex 100:  X:-156.815918     Y:-56.070076     Z:149.508896     U:0.306375     V:0.716534
Vertex 101:  X:-194.157684     Y:-52.791409     Z:88.349609     U:0.293359     V:0.60856
Vertex 102:  X:-209.265259     Y:-43.338844     Z:18.86562     U:0.283306     V:0.500228
Vertex 103:  X:-25.821875     Y:30.724323     Z:223.517426     U:0.094085     V:0.943101
Vertex 104:  X:-85.164993     Y:37.612549     Z:206.911224     U:0.180027     V:0.86026
Vertex 105:  X:-137.418976     Y:41.21402     Z:173.724365     U:0.201909     V:0.76789
Vertex 106:  X:-178.017639     Y:41.214016     Z:126.856834     U:0.21274     V:0.674044
Vertex 107:  X:-203.4133     Y:37.612537     Z:70.404106     U:0.220154     V:0.579832
Vertex 108:  X:-211.386719     Y:30.724306     Z:9.299316     U:0.226457     V:0.485631
Vertex 109:  X:-168.399353     Y:117.241165     Z:-39.745762     U:0.150853     V:0.409881
Vertex 110:  X:-159.809418     Y:140.159515     Z:7.690766     U:0.132796     V:0.483198
Vertex 111:  X:-132.314301     Y:140.159515     Z:-71.712608     U:0.117239     V:0.358091
Vertex 112:  X:-136.031647     Y:158.230484     Z:56.40971     U:0.10996     V:0.557794
Vertex 113:  X:-118.477173     Y:171.267426     Z:-22.459145     U:0.093003     V:0.437007
Vertex 114:  X:-83.50058     Y:158.230469     Z:-95.295227     U:0.073136     V:0.317477
Vertex 115:  X:-94.867531     Y:167.980179     Z:103.952805     U:0.078037     V:0.633972

                                     Page 2



Vertex 116:  X:-79.818146     Y:195.010086     Z:32.248714     U:0.058164     V:0.520601
Vertex 117:  X:-54.265228     Y:195.010071     Z:-41.545776     U:0.03923     V:0.40732
Vertex 118:  X:-21.750626     Y:167.980133     Z:-107.202156     U:0.015632     V:0.295986
Vertex 119:  X:-36.987446     Y:161.742722     Z:146.598907     U:0.030886     V:0.710026
Vertex 120:  X:-14.254147     Y:197.020187     Z:88.424072     U:0.00731     V:0.60814
Vertex 121:  X:9.673754     Y:209.256363     Z:21.915854     U:0.988707     V:0.504854
Vertex 122:  X:31.997925     Y:197.020172     Z:-45.14772     U:0.970302     V:0.401845
Vertex 123:  X:50.107571     Y:161.742706     Z:-104.923607     U:0.947562     V:0.300675
Vertex 124:  X:24.707811     Y:132.661453     Z:177.084045     U:0.964711     V:0.774151
Vertex 125:  X:58.368935     Y:162.403458     Z:134.33873     U:0.940621     V:0.686351
Vertex 126:  X:86.576523     Y:177.953873     Z:81.354446     U:0.924218     V:0.596509
Vertex 127:  X:106.865685     Y:177.953873     Z:22.7612     U:0.910555     V:0.506121
Vertex 128:  X:117.46344     Y:162.403442     Z:-36.320858     U:0.897046     V:0.415932
Vertex 129:  X:117.443726     Y:132.661438     Z:-90.728874     U:0.881242     V:0.326628
Face list:
Face 0:    A:0 B:4 C:11 AB:1 BC:1 CA:1
Face 1:    A:4 B:5 C:46 AB:1 BC:1 CA:1
Face 2:    A:4 B:46 C:11 AB:1 BC:1 CA:1
Face 3:    A:11 B:46 C:12 AB:1 BC:1 CA:1
Face 4:    A:5 B:6 C:47 AB:1 BC:1 CA:1
Face 5:    A:5 B:47 C:46 AB:1 BC:1 CA:1
Face 6:    A:46 B:47 C:48 AB:1 BC:1 CA:1
Face 7:    A:46 B:48 C:12 AB:1 BC:1 CA:1
Face 8:    A:12 B:48 C:13 AB:1 BC:1 CA:1
Face 9:    A:6 B:7 C:49 AB:1 BC:1 CA:1
Face 10:    A:6 B:49 C:47 AB:1 BC:1 CA:1
Face 11:    A:47 B:49 C:50 AB:1 BC:1 CA:1
Face 12:    A:47 B:50 C:48 AB:1 BC:1 CA:1
Face 13:    A:48 B:50 C:51 AB:1 BC:1 CA:1
Face 14:    A:48 B:51 C:13 AB:1 BC:1 CA:1
Face 15:    A:13 B:51 C:14 AB:1 BC:1 CA:1
Face 16:    A:7 B:8 C:52 AB:1 BC:1 CA:1
Face 17:    A:7 B:52 C:49 AB:1 BC:1 CA:1
Face 18:    A:49 B:52 C:53 AB:1 BC:1 CA:1
Face 19:    A:49 B:53 C:50 AB:1 BC:1 CA:1
Face 20:    A:50 B:53 C:54 AB:1 BC:1 CA:1
Face 21:    A:50 B:54 C:51 AB:1 BC:1 CA:1
Face 22:    A:51 B:54 C:55 AB:1 BC:1 CA:1
Face 23:    A:51 B:55 C:14 AB:1 BC:1 CA:1
Face 24:    A:14 B:55 C:15 AB:1 BC:1 CA:1
Face 25:    A:8 B:9 C:56 AB:1 BC:1 CA:1
Face 26:    A:8 B:56 C:52 AB:1 BC:1 CA:1
Face 27:    A:52 B:56 C:57 AB:1 BC:1 CA:1
Face 28:    A:52 B:57 C:53 AB:1 BC:1 CA:1
Face 29:    A:53 B:57 C:58 AB:1 BC:1 CA:1
Face 30:    A:53 B:58 C:54 AB:1 BC:1 CA:1
Face 31:    A:54 B:58 C:59 AB:1 BC:1 CA:1
Face 32:    A:54 B:59 C:55 AB:1 BC:1 CA:1
Face 33:    A:55 B:59 C:60 AB:1 BC:1 CA:1
Face 34:    A:55 B:60 C:15 AB:1 BC:1 CA:1
Face 35:    A:15 B:60 C:16 AB:1 BC:1 CA:1
Face 36:    A:9 B:10 C:61 AB:1 BC:1 CA:1
Face 37:    A:9 B:61 C:56 AB:1 BC:1 CA:1
Face 38:    A:56 B:61 C:62 AB:1 BC:1 CA:1
Face 39:    A:56 B:62 C:57 AB:1 BC:1 CA:1
Face 40:    A:57 B:62 C:63 AB:1 BC:1 CA:1
Face 41:    A:57 B:63 C:58 AB:1 BC:1 CA:1
Face 42:    A:58 B:63 C:64 AB:1 BC:1 CA:1
Face 43:    A:58 B:64 C:59 AB:1 BC:1 CA:1
Face 44:    A:59 B:64 C:65 AB:1 BC:1 CA:1
Face 45:    A:59 B:65 C:60 AB:1 BC:1 CA:1

                                     Page 3



Face 46:    A:60 B:65 C:66 AB:1 BC:1 CA:1
Face 47:    A:60 B:66 C:16 AB:1 BC:1 CA:1
Face 48:    A:16 B:66 C:17 AB:1 BC:1 CA:1
Face 49:    A:10 B:1 C:25 AB:1 BC:1 CA:1
Face 50:    A:10 B:25 C:61 AB:1 BC:1 CA:1
Face 51:    A:61 B:25 C:26 AB:1 BC:1 CA:1
Face 52:    A:61 B:26 C:62 AB:1 BC:1 CA:1
Face 53:    A:62 B:26 C:27 AB:1 BC:1 CA:1
Face 54:    A:62 B:27 C:63 AB:1 BC:1 CA:1
Face 55:    A:63 B:27 C:28 AB:1 BC:1 CA:1
Face 56:    A:63 B:28 C:64 AB:1 BC:1 CA:1
Face 57:    A:64 B:28 C:29 AB:1 BC:1 CA:1
Face 58:    A:64 B:29 C:65 AB:1 BC:1 CA:1
Face 59:    A:65 B:29 C:30 AB:1 BC:1 CA:1
Face 60:    A:65 B:30 C:66 AB:1 BC:1 CA:1
Face 61:    A:66 B:30 C:31 AB:1 BC:1 CA:1
Face 62:    A:66 B:31 C:17 AB:1 BC:1 CA:1
Face 63:    A:17 B:31 C:2 AB:1 BC:1 CA:1
Face 64:    A:0 B:11 C:18 AB:1 BC:1 CA:1
Face 65:    A:11 B:12 C:67 AB:1 BC:1 CA:1
Face 66:    A:11 B:67 C:18 AB:1 BC:1 CA:1
Face 67:    A:18 B:67 C:19 AB:1 BC:1 CA:1
Face 68:    A:12 B:13 C:68 AB:1 BC:1 CA:1
Face 69:    A:12 B:68 C:67 AB:1 BC:1 CA:1
Face 70:    A:67 B:68 C:69 AB:1 BC:1 CA:1
Face 71:    A:67 B:69 C:19 AB:1 BC:1 CA:1
Face 72:    A:19 B:69 C:20 AB:1 BC:1 CA:1
Face 73:    A:13 B:14 C:70 AB:1 BC:1 CA:1
Face 74:    A:13 B:70 C:68 AB:1 BC:1 CA:1
Face 75:    A:68 B:70 C:71 AB:1 BC:1 CA:1
Face 76:    A:68 B:71 C:69 AB:1 BC:1 CA:1
Face 77:    A:69 B:71 C:72 AB:1 BC:1 CA:1
Face 78:    A:69 B:72 C:20 AB:1 BC:1 CA:1
Face 79:    A:20 B:72 C:21 AB:1 BC:1 CA:1
Face 80:    A:14 B:15 C:73 AB:1 BC:1 CA:1
Face 81:    A:14 B:73 C:70 AB:1 BC:1 CA:1
Face 82:    A:70 B:73 C:74 AB:1 BC:1 CA:1
Face 83:    A:70 B:74 C:71 AB:1 BC:1 CA:1
Face 84:    A:71 B:74 C:75 AB:1 BC:1 CA:1
Face 85:    A:71 B:75 C:72 AB:1 BC:1 CA:1
Face 86:    A:72 B:75 C:76 AB:1 BC:1 CA:1
Face 87:    A:72 B:76 C:21 AB:1 BC:1 CA:1
Face 88:    A:21 B:76 C:22 AB:1 BC:1 CA:1
Face 89:    A:15 B:16 C:77 AB:1 BC:1 CA:1
Face 90:    A:15 B:77 C:73 AB:1 BC:1 CA:1
Face 91:    A:73 B:77 C:78 AB:1 BC:1 CA:1
Face 92:    A:73 B:78 C:74 AB:1 BC:1 CA:1
Face 93:    A:74 B:78 C:79 AB:1 BC:1 CA:1
Face 94:    A:74 B:79 C:75 AB:1 BC:1 CA:1
Face 95:    A:75 B:79 C:80 AB:1 BC:1 CA:1
Face 96:    A:75 B:80 C:76 AB:1 BC:1 CA:1
Face 97:    A:76 B:80 C:81 AB:1 BC:1 CA:1
Face 98:    A:76 B:81 C:22 AB:1 BC:1 CA:1
Face 99:    A:22 B:81 C:23 AB:1 BC:1 CA:1
Face 100:    A:16 B:17 C:82 AB:1 BC:1 CA:1
Face 101:    A:16 B:82 C:77 AB:1 BC:1 CA:1
Face 102:    A:77 B:82 C:83 AB:1 BC:1 CA:1
Face 103:    A:77 B:83 C:78 AB:1 BC:1 CA:1
Face 104:    A:78 B:83 C:84 AB:1 BC:1 CA:1
Face 105:    A:78 B:84 C:79 AB:1 BC:1 CA:1
Face 106:    A:79 B:84 C:85 AB:1 BC:1 CA:1

                                     Page 4



Face 107:    A:79 B:85 C:80 AB:1 BC:1 CA:1
Face 108:    A:80 B:85 C:86 AB:1 BC:1 CA:1
Face 109:    A:80 B:86 C:81 AB:1 BC:1 CA:1
Face 110:    A:81 B:86 C:87 AB:1 BC:1 CA:1
Face 111:    A:81 B:87 C:23 AB:1 BC:1 CA:1
Face 112:    A:23 B:87 C:24 AB:1 BC:1 CA:1
Face 113:    A:17 B:2 C:32 AB:1 BC:1 CA:1
Face 114:    A:17 B:32 C:82 AB:1 BC:1 CA:1
Face 115:    A:82 B:32 C:33 AB:1 BC:1 CA:1
Face 116:    A:82 B:33 C:83 AB:1 BC:1 CA:1
Face 117:    A:83 B:33 C:34 AB:1 BC:1 CA:1
Face 118:    A:83 B:34 C:84 AB:1 BC:1 CA:1
Face 119:    A:84 B:34 C:35 AB:1 BC:1 CA:1
Face 120:    A:84 B:35 C:85 AB:1 BC:1 CA:1
Face 121:    A:85 B:35 C:36 AB:1 BC:1 CA:1
Face 122:    A:85 B:36 C:86 AB:1 BC:1 CA:1
Face 123:    A:86 B:36 C:37 AB:1 BC:1 CA:1
Face 124:    A:86 B:37 C:87 AB:1 BC:1 CA:1
Face 125:    A:87 B:37 C:38 AB:1 BC:1 CA:1
Face 126:    A:87 B:38 C:24 AB:1 BC:1 CA:1
Face 127:    A:24 B:38 C:3 AB:1 BC:1 CA:1
Face 128:    A:0 B:18 C:4 AB:1 BC:1 CA:1
Face 129:    A:18 B:19 C:88 AB:1 BC:1 CA:1
Face 130:    A:18 B:88 C:4 AB:1 BC:1 CA:1
Face 131:    A:4 B:88 C:5 AB:1 BC:1 CA:1
Face 132:    A:19 B:20 C:89 AB:1 BC:1 CA:1
Face 133:    A:19 B:89 C:88 AB:1 BC:1 CA:1
Face 134:    A:88 B:89 C:90 AB:1 BC:1 CA:1
Face 135:    A:88 B:90 C:5 AB:1 BC:1 CA:1
Face 136:    A:5 B:90 C:6 AB:1 BC:1 CA:1
Face 137:    A:20 B:21 C:91 AB:1 BC:1 CA:1
Face 138:    A:20 B:91 C:89 AB:1 BC:1 CA:1
Face 139:    A:89 B:91 C:92 AB:1 BC:1 CA:1
Face 140:    A:89 B:92 C:90 AB:1 BC:1 CA:1
Face 141:    A:90 B:92 C:93 AB:1 BC:1 CA:1
Face 142:    A:90 B:93 C:6 AB:1 BC:1 CA:1
Face 143:    A:6 B:93 C:7 AB:1 BC:1 CA:1
Face 144:    A:21 B:22 C:94 AB:1 BC:1 CA:1
Face 145:    A:21 B:94 C:91 AB:1 BC:1 CA:1
Face 146:    A:91 B:94 C:95 AB:1 BC:1 CA:1
Face 147:    A:91 B:95 C:92 AB:1 BC:1 CA:1
Face 148:    A:92 B:95 C:96 AB:1 BC:1 CA:1
Face 149:    A:92 B:96 C:93 AB:1 BC:1 CA:1
Face 150:    A:93 B:96 C:97 AB:1 BC:1 CA:1
Face 151:    A:93 B:97 C:7 AB:1 BC:1 CA:1
Face 152:    A:7 B:97 C:8 AB:1 BC:1 CA:1
Face 153:    A:22 B:23 C:98 AB:1 BC:1 CA:1
Face 154:    A:22 B:98 C:94 AB:1 BC:1 CA:1
Face 155:    A:94 B:98 C:99 AB:1 BC:1 CA:1
Face 156:    A:94 B:99 C:95 AB:1 BC:1 CA:1
Face 157:    A:95 B:99 C:100 AB:1 BC:1 CA:1
Face 158:    A:95 B:100 C:96 AB:1 BC:1 CA:1
Face 159:    A:96 B:100 C:101 AB:1 BC:1 CA:1
Face 160:    A:96 B:101 C:97 AB:1 BC:1 CA:1
Face 161:    A:97 B:101 C:102 AB:1 BC:1 CA:1
Face 162:    A:97 B:102 C:8 AB:1 BC:1 CA:1
Face 163:    A:8 B:102 C:9 AB:1 BC:1 CA:1
Face 164:    A:23 B:24 C:103 AB:1 BC:1 CA:1
Face 165:    A:23 B:103 C:98 AB:1 BC:1 CA:1
Face 166:    A:98 B:103 C:104 AB:1 BC:1 CA:1
Face 167:    A:98 B:104 C:99 AB:1 BC:1 CA:1

                                     Page 5



Face 168:    A:99 B:104 C:105 AB:1 BC:1 CA:1
Face 169:    A:99 B:105 C:100 AB:1 BC:1 CA:1
Face 170:    A:100 B:105 C:106 AB:1 BC:1 CA:1
Face 171:    A:100 B:106 C:101 AB:1 BC:1 CA:1
Face 172:    A:101 B:106 C:107 AB:1 BC:1 CA:1
Face 173:    A:101 B:107 C:102 AB:1 BC:1 CA:1
Face 174:    A:102 B:107 C:108 AB:1 BC:1 CA:1
Face 175:    A:102 B:108 C:9 AB:1 BC:1 CA:1
Face 176:    A:9 B:108 C:10 AB:1 BC:1 CA:1
Face 177:    A:24 B:3 C:39 AB:1 BC:1 CA:1
Face 178:    A:24 B:39 C:103 AB:1 BC:1 CA:1
Face 179:    A:103 B:39 C:40 AB:1 BC:1 CA:1
Face 180:    A:103 B:40 C:104 AB:1 BC:1 CA:1
Face 181:    A:104 B:40 C:41 AB:1 BC:1 CA:1
Face 182:    A:104 B:41 C:105 AB:1 BC:1 CA:1
Face 183:    A:105 B:41 C:42 AB:1 BC:1 CA:1
Face 184:    A:105 B:42 C:106 AB:1 BC:1 CA:1
Face 185:    A:106 B:42 C:43 AB:1 BC:1 CA:1
Face 186:    A:106 B:43 C:107 AB:1 BC:1 CA:1
Face 187:    A:107 B:43 C:44 AB:1 BC:1 CA:1
Face 188:    A:107 B:44 C:108 AB:1 BC:1 CA:1
Face 189:    A:108 B:44 C:45 AB:1 BC:1 CA:1
Face 190:    A:108 B:45 C:10 AB:1 BC:1 CA:1
Face 191:    A:10 B:45 C:1 AB:1 BC:1 CA:1
Face 192:    A:1 B:45 C:25 AB:1 BC:1 CA:1
Face 193:    A:45 B:44 C:109 AB:1 BC:1 CA:1
Face 194:    A:45 B:109 C:25 AB:1 BC:1 CA:1
Face 195:    A:25 B:109 C:26 AB:1 BC:1 CA:1
Face 196:    A:44 B:43 C:110 AB:1 BC:1 CA:1
Face 197:    A:44 B:110 C:109 AB:1 BC:1 CA:1
Face 198:    A:109 B:110 C:111 AB:1 BC:1 CA:1
Face 199:    A:109 B:111 C:26 AB:1 BC:1 CA:1
Face 200:    A:26 B:111 C:27 AB:1 BC:1 CA:1
Face 201:    A:43 B:42 C:112 AB:1 BC:1 CA:1
Face 202:    A:43 B:112 C:110 AB:1 BC:1 CA:1
Face 203:    A:110 B:112 C:113 AB:1 BC:1 CA:1
Face 204:    A:110 B:113 C:111 AB:1 BC:1 CA:1
Face 205:    A:111 B:113 C:114 AB:1 BC:1 CA:1
Face 206:    A:111 B:114 C:27 AB:1 BC:1 CA:1
Face 207:    A:27 B:114 C:28 AB:1 BC:1 CA:1
Face 208:    A:42 B:41 C:115 AB:1 BC:1 CA:1
Face 209:    A:42 B:115 C:112 AB:1 BC:1 CA:1
Face 210:    A:112 B:115 C:116 AB:1 BC:1 CA:1
Face 211:    A:112 B:116 C:113 AB:1 BC:1 CA:1
Face 212:    A:113 B:116 C:117 AB:1 BC:1 CA:1
Face 213:    A:113 B:117 C:114 AB:1 BC:1 CA:1
Face 214:    A:114 B:117 C:118 AB:1 BC:1 CA:1
Face 215:    A:114 B:118 C:28 AB:1 BC:1 CA:1
Face 216:    A:28 B:118 C:29 AB:1 BC:1 CA:1
Face 217:    A:41 B:40 C:119 AB:1 BC:1 CA:1
Face 218:    A:41 B:119 C:115 AB:1 BC:1 CA:1
Face 219:    A:115 B:119 C:120 AB:1 BC:1 CA:1
Face 220:    A:115 B:120 C:116 AB:1 BC:1 CA:1
Face 221:    A:116 B:120 C:121 AB:1 BC:1 CA:1
Face 222:    A:116 B:121 C:117 AB:1 BC:1 CA:1
Face 223:    A:117 B:121 C:122 AB:1 BC:1 CA:1
Face 224:    A:117 B:122 C:118 AB:1 BC:1 CA:1
Face 225:    A:118 B:122 C:123 AB:1 BC:1 CA:1
Face 226:    A:118 B:123 C:29 AB:1 BC:1 CA:1
Face 227:    A:29 B:123 C:30 AB:1 BC:1 CA:1
Face 228:    A:40 B:39 C:124 AB:1 BC:1 CA:1

                                     Page 6



Face 229:    A:40 B:124 C:119 AB:1 BC:1 CA:1
Face 230:    A:119 B:124 C:125 AB:1 BC:1 CA:1
Face 231:    A:119 B:125 C:120 AB:1 BC:1 CA:1
