Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "torus2"
Tri-mesh, Vertices: 420     Faces: 840
Vertex list:
Vertex 0:  X: -25.374847     Y: -0.000002     Z: -20.7612
Vertex 62:  X: -328.31778     Y: 32.307011     Z: -146.848389
Vertex 63:  X: -242.214676     Y: -0.000017     Z: -196.07843
Vertex 64:  X: -240.576477     Y: -32.307034     Z: -180.606644
Vertex 65:  X: -236.895493     Y: -40.286205     Z: -145.841934
Vertex 66:  X: -233.943558     Y: -17.929047     Z: -117.962814
Vertex 67:  X: -233.943558     Y: 17.929033     Z: -117.962814
Vertex 68:  X: -236.895493     Y: 40.286182     Z: -145.841949
Vertex 69:  X: -240.576477     Y: 32.307007     Z: -180.606659
Vertex 70:  X: -141.393997     Y: -0.000016     Z: -180.189606
Vertex 71:  X: -147.711151     Y: -32.307034     Z: -165.971542
Vertex 72:  X: -161.90567     Y: -40.286205     Z: -134.023941
Vertex 73:  X: -173.288788     Y: -17.929047     Z: -108.403931
Vertex 74:  X: -173.288788     Y: 17.929033     Z: -108.403931
Vertex 75:  X: -161.90567     Y: 40.286182     Z: -134.023956
Vertex 76:  X: -147.711151     Y: 32.307007     Z: -165.971558
Vertex 77:  X: -62.025116     Y: -0.00001     Z: -116.019127
Vertex 78:  X: -74.60495     Y: -32.307026     Z: -106.864532
Vertex 79:  X: -102.871574     Y: -40.286201     Z: -86.294334
Vertex 80:  X: -125.53965     Y: -17.929043     Z: -69.798309
Vertex 81:  X: -125.539642     Y: 17.929037     Z: -69.798317
Vertex 82:  X: -102.871574     Y: 40.286186     Z: -86.294327
Vertex 83:  X: -74.60495     Y: 32.307014     Z: -106.864525
Vertex 84:  X: 168.396759     Y: -126.874283     Z: 0.000011
Vertex 85:  X: 155.935272     Y: -116.973366     Z: 33.049793
Vertex 86:  X: 127.93454     Y: -94.726212     Z: 41.21241
Vertex 87:  X: 105.479706     Y: -76.885384     Z: 18.341246
Vertex 88:  X: 105.479706     Y: -76.885384     Z: -18.341238
Vertex 89:  X: 127.93454     Y: -94.726212     Z: -41.212395
Vertex 90:  X: 155.935272     Y: -116.973366     Z: -33.049774
Vertex 91:  X: 212.733246     Y: -24.750818     Z: 0.000002
Vertex 92:  X: 196.990814     Y: -22.407118     Z: 33.049786
Vertex 93:  X: 161.617889     Y: -17.140881     Z: 41.212402
Vertex 94:  X: 133.251007     Y: -12.917686     Z: 18.34124
Vertex 95:  X: 133.251007     Y: -12.91769     Z: -18.341244
Vertex 96:  X: 161.617889     Y: -17.140888     Z: -41.212402
Vertex 97:  X: 196.990814     Y: -22.407125     Z: -33.049782
Vertex 98:  X: 200.068024     Y: 85.858917     Z: -0.000008
Vertex 99:  X: 185.262817     Y: 80.01741     Z: 33.049774
Vertex 100:  X: 151.99585     Y: 66.891647     Z: 41.212395
Vertex 101:  X: 125.31781     Y: 56.365608     Z: 18.341232
Vertex 102:  X: 125.31781     Y: 56.365608     Z: -18.341251
Vertex 103:  X: 151.99585     Y: 66.891647     Z: -41.21241
Vertex 104:  X: 185.262817     Y: 80.017403     Z: -33.049793
Vertex 105:  X: 133.794769     Y: 175.317154     Z: -0.000015
Vertex 106:  X: 123.893829     Y: 162.855667     Z: 33.049767
Vertex 107:  X: 101.646667     Y: 134.85495     Z: 41.212391
Vertex 108:  X: 83.805817     Y: 112.400108     Z: 18.341228
Vertex 109:  X: 83.805817     Y: 112.400108     Z: -18.341255
Vertex 110:  X: 101.646667     Y: 134.854935     Z: -41.212414
Vertex 111:  X: 123.893829     Y: 162.855667     Z: -33.049801
Vertex 112:  X: 31.671295     Y: 219.653641     Z: -0.000019
Vertex 113:  X: 29.327606     Y: 203.911209     Z: 33.049763
Vertex 114:  X: 24.061356     Y: 168.5383     Z: 41.212387
Vertex 115:  X: 19.83815     Y: 140.171417     Z: 18.341227
Vertex 116:  X: 19.83815     Y: 140.171417     Z: -18.341257

                                     Page 2



Vertex 117:  X: 24.061356     Y: 168.5383     Z: -41.212418
Vertex 118:  X: 29.327606     Y: 203.911209     Z: -33.049805
Vertex 119:  X: -78.938446     Y: 206.988449     Z: -0.000018
Vertex 120:  X: -73.096924     Y: 192.183258     Z: 33.049767
Vertex 121:  X: -59.971191     Y: 158.91629     Z: 41.212387
Vertex 122:  X: -49.44516     Y: 132.238251     Z: 18.341227
Vertex 123:  X: -49.44516     Y: 132.238251     Z: -18.341257
Vertex 124:  X: -59.971191     Y: 158.91629     Z: -41.212418
Vertex 125:  X: -73.096924     Y: 192.183258     Z: -33.049801
Vertex 126:  X: -168.396698     Y: 140.71521     Z: -0.000012
Vertex 127:  X: -155.935211     Y: 130.814301     Z: 33.04977
Vertex 128:  X: -127.934502     Y: 108.567123     Z: 41.212395
Vertex 129:  X: -105.479668     Y: 90.72628     Z: 18.34123
Vertex 130:  X: -105.479668     Y: 90.72628     Z: -18.341253
Vertex 131:  X: -127.934494     Y: 108.567123     Z: -41.21241
Vertex 132:  X: -155.935211     Y: 130.814285     Z: -33.049797
Vertex 133:  X: -212.733215     Y: 38.591785     Z: -0.000003
Vertex 134:  X: -196.990784     Y: 36.248081     Z: 33.049778
Vertex 135:  X: -161.617874     Y: 30.981821     Z: 41.212399
Vertex 136:  X: -133.250992     Y: 26.758606     Z: 18.341236
Vertex 137:  X: -133.251007     Y: 26.758602     Z: -18.341248
Vertex 138:  X: -161.617874     Y: 30.981813     Z: -41.212406
Vertex 139:  X: -196.990784     Y: 36.248074     Z: -33.049789
Vertex 140:  X: -200.068069     Y: -72.01796     Z: 0.000006
Vertex 141:  X: -185.262863     Y: -66.17646     Z: 33.049789
Vertex 142:  X: -151.995895     Y: -53.050716     Z: 41.212406
Vertex 143:  X: -125.317848     Y: -42.524696     Z: 18.341242
Vertex 144:  X: -125.317856     Y: -42.524696     Z: -18.341242
Vertex 145:  X: -151.995895     Y: -53.050724     Z: -41.212399
Vertex 146:  X: -185.262863     Y: -66.176453     Z: -33.049778
Vertex 147:  X: -133.794846     Y: -161.476257     Z: 0.000014
Vertex 148:  X: -123.893929     Y: -149.014755     Z: 33.049793
Vertex 149:  X: -101.646744     Y: -121.014053     Z: 41.212414
Vertex 150:  X: -83.805893     Y: -98.559227     Z: 18.341248
Vertex 151:  X: -83.805908     Y: -98.559227     Z: -18.341236
Vertex 152:  X: -101.646744     Y: -121.014053     Z: -41.212391
Vertex 153:  X: -123.893921     Y: -149.014755     Z: -33.049774
Vertex 154:  X: -31.671432     Y: -205.812805     Z: 0.000018
Vertex 155:  X: -29.327728     Y: -190.070374     Z: 33.049797
Vertex 156:  X: -24.061447     Y: -154.697464     Z: 41.212418
Vertex 157:  X: -19.838226     Y: -126.330582     Z: 18.341249
Vertex 158:  X: -19.838226     Y: -126.330582     Z: -18.341234
Vertex 159:  X: -24.061447     Y: -154.697449     Z: -41.212387
Vertex 160:  X: -29.327728     Y: -190.070358     Z: -33.04977
Vertex 161:  X: 78.938324     Y: -193.147675     Z: 0.000017
Vertex 162:  X: 73.096832     Y: -178.342468     Z: 33.049797
Vertex 163:  X: 59.9711     Y: -145.0755     Z: 41.212414
Vertex 164:  X: 49.445068     Y: -118.397453     Z: 18.341248
Vertex 165:  X: 49.445068     Y: -118.397453     Z: -18.341236
Vertex 166:  X: 59.9711     Y: -145.0755     Z: -41.212391
Vertex 167:  X: 73.096832     Y: -178.342468     Z: -33.04977
Vertex 168:  X: 25.374878     Y: 0.000001     Z: 16.147638
Vertex 169:  X: 38.342255     Y: -27.018217     Z: 15.079737
Vertex 170:  X: 67.479736     Y: -33.691166     Z: 12.680182
Vertex 171:  X: 90.846161     Y: -14.993975     Z: 10.755885
Vertex 172:  X: 90.846161     Y: 14.993981     Z: 10.755883
Vertex 173:  X: 67.479736     Y: 33.691166     Z: 12.680176
Vertex 174:  X: 38.342255     Y: 27.018225     Z: 15.079733
Vertex 175:  X: 43.570587     Y: -0.000007     Z: -84.05497
Vertex 176:  X: 55.334625     Y: -27.018227     Z: -78.496101
Vertex 177:  X: 81.768188     Y: -33.691174     Z: -66.005447

                                     Page 3



Vertex 178:  X: 102.966248     Y: -14.99398     Z: -55.988716
Vertex 179:  X: 102.966248     Y: 14.993976     Z: -55.988716
Vertex 180:  X: 81.768188     Y: 33.691158     Z: -66.005447
Vertex 181:  X: 55.334625     Y: 27.018215     Z: -78.496101
Vertex 182:  X: 109.42981     Y: -0.000014     Z: -161.735077
Vertex 183:  X: 116.838348     Y: -27.018232     Z: -151.038925
Vertex 184:  X: 133.485138     Y: -33.691177     Z: -127.004936
Vertex 185:  X: 146.834869     Y: -14.993985     Z: -107.731155
Vertex 186:  X: 146.834869     Y: 14.993971     Z: -107.731163
Vertex 187:  X: 133.485138     Y: 33.691154     Z: -127.004929
Vertex 188:  X: 116.838348     Y: 27.018209     Z: -151.03894
Vertex 189:  X: 205.305634     Y: -0.000017     Z: -196.07843
Vertex 190:  X: 206.373566     Y: -27.018234     Z: -183.111008
Vertex 191:  X: 208.773102     Y: -33.691181     Z: -153.973557
Vertex 192:  X: 210.697418     Y: -14.993987     Z: -130.607132
Vertex 193:  X: 210.697418     Y: 14.993969     Z: -130.607147
Vertex 194:  X: 208.773102     Y: 33.691151     Z: -153.973572
Vertex 195:  X: 206.373566     Y: 27.018208     Z: -183.111023
Vertex 196:  X: 305.508209     Y: -0.000016     Z: -177.882721
Vertex 197:  X: 299.94931     Y: -27.018234     Z: -166.118668
Vertex 198:  X: 287.45871     Y: -33.691177     Z: -139.685104
Vertex 199:  X: 277.441986     Y: -14.993986     Z: -118.487053
Vertex 200:  X: 277.441986     Y: 14.99397     Z: -118.487053
Vertex 201:  X: 287.45871     Y: 33.691154     Z: -139.68512
Vertex 202:  X: 299.94931     Y: 27.018208     Z: -166.118683
Vertex 203:  X: 383.188324     Y: -0.00001     Z: -112.023521
Vertex 204:  X: 372.492157     Y: -27.018229     Z: -104.61499
Vertex 205:  X: 348.458221     Y: -33.691174     Z: -87.968178
Vertex 206:  X: 329.184418     Y: -14.993982     Z: -74.618469
Vertex 207:  X: 329.184418     Y: 14.993974     Z: -74.618469
Vertex 208:  X: 348.458221     Y: 33.691158     Z: -87.968178
Vertex 209:  X: 372.492157     Y: 27.018213     Z: -104.61499
Vertex 210:  X: 417.531708     Y: -0.000001     Z: -16.147715
Vertex 211:  X: 404.564301     Y: -27.018221     Z: -15.079804
Vertex 212:  X: 375.426849     Y: -33.691166     Z: -12.680236
Vertex 213:  X: 352.060394     Y: -14.993977     Z: -10.755934
Vertex 214:  X: 352.060394     Y: 14.993979     Z: -10.755936
Vertex 215:  X: 375.426849     Y: 33.691166     Z: -12.680242
Vertex 216:  X: 404.564301     Y: 27.018221     Z: -15.079807
Vertex 217:  X: 399.336029     Y: 0.000007     Z: 84.054855
Vertex 218:  X: 387.571991     Y: -27.018211     Z: 78.495995
Vertex 219:  X: 361.138397     Y: -33.691158     Z: 66.005356
Vertex 220:  X: 339.940399     Y: -14.993971     Z: 55.98864
Vertex 221:  X: 339.940399     Y: 14.993985     Z: 55.98864
Vertex 222:  X: 361.138397     Y: 33.691174     Z: 66.005356
Vertex 223:  X: 387.571991     Y: 27.01823     Z: 78.495995
Vertex 224:  X: 333.476898     Y: 0.000014     Z: 161.734985
Vertex 225:  X: 326.068329     Y: -27.018206     Z: 151.038864
Vertex 226:  X: 309.421478     Y: -33.691154     Z: 127.004875
Vertex 227:  X: 296.071808     Y: -14.993966     Z: 107.73111
Vertex 228:  X: 296.071808     Y: 14.99399     Z: 107.73111
Vertex 229:  X: 309.421478     Y: 33.691177     Z: 127.004875
Vertex 230:  X: 326.068329     Y: 27.018236     Z: 151.038849
Vertex 231:  X: 237.601074     Y: 0.000017     Z: 196.0784
Vertex 232:  X: 236.533173     Y: -27.018204     Z: 183.111038
Vertex 233:  X: 234.133575     Y: -33.691151     Z: 153.973557
Vertex 234:  X: 232.209259     Y: -14.993964     Z: 130.607132
Vertex 235:  X: 232.209259     Y: 14.993992     Z: 130.607117
Vertex 236:  X: 234.133575     Y: 33.691181     Z: 153.973541
Vertex 237:  X: 236.533173     Y: 27.018238     Z: 183.110992
Vertex 238:  X: 137.398468     Y: 0.000016     Z: 177.882782

                                     Page 4



Vertex 239:  X: 142.957367     Y: -27.018204     Z: 166.118759
Vertex 240:  X: 155.447968     Y: -33.691154     Z: 139.685165
Vertex 241:  X: 165.464691     Y: -14.993965     Z: 118.487091
Vertex 242:  X: 165.464691     Y: 14.993991     Z: 118.487091
Vertex 243:  X: 155.447968     Y: 33.691177     Z: 139.68515
Vertex 244:  X: 142.957367     Y: 27.018238     Z: 166.118713
Vertex 245:  X: 59.718323     Y: 0.00001     Z: 112.023628
Vertex 246:  X: 70.414459     Y: -27.018209     Z: 104.615089
Vertex 247:  X: 94.448456     Y: -33.691158     Z: 87.968262
Vertex 248:  X: 113.722198     Y: -14.993969     Z: 74.618538
Vertex 249:  X: 113.722198     Y: 14.993987     Z: 74.618538
Vertex 250:  X: 94.448456     Y: 33.691174     Z: 87.968262
Vertex 251:  X: 70.414459     Y: 27.018232     Z: 104.615089
Vertex 252:  X: 0     Y: -387.543274     Z: -16.147606
Vertex 253:  X: -27.097214     Y: -374.550415     Z: -14.93494
Vertex 254:  X: -33.789673     Y: -345.355713     Z: -12.210103
Vertex 255:  X: -15.037811     Y: -321.94339     Z: -10.024954
Vertex 256:  X: 15.037811     Y: -321.94339     Z: -10.024955
Vertex 257:  X: 33.789673     Y: -345.355713     Z: -12.210103
Vertex 258:  X: 27.097214     Y: -374.550415     Z: -14.934939
Vertex 259:  X: 0     Y: -356.290466     Z: -100.489449
Vertex 260:  X: -27.097214     Y: -345.644653     Z: -92.942818
Vertex 261:  X: -33.789673     Y: -321.723694     Z: -75.985687
Vertex 262:  X: -15.037811     Y: -302.540619     Z: -62.387131
Vertex 263:  X: 15.037811     Y: -302.540619     Z: -62.387135
Vertex 264:  X: 33.789673     Y: -321.723694     Z: -75.985687
Vertex 265:  X: 27.097214     Y: -345.644653     Z: -92.942818
Vertex 266:  X: 0     Y: -287.053802     Z: -157.905212
Vertex 267:  X: -27.097214     Y: -281.607574     Z: -146.046722
Vertex 268:  X: -33.789673     Y: -269.369995     Z: -119.400948
Vertex 269:  X: -15.037811     Y: -259.556244     Z: -98.032707
Vertex 270:  X: 15.037811     Y: -259.556244     Z: -98.032707
Vertex 271:  X: 33.789673     Y: -269.369995     Z: -119.400948
Vertex 272:  X: 27.097214     Y: -281.607574     Z: -146.046722
Vertex 273:  X: 0     Y: -198.385254     Z: -173.010376
Vertex 274:  X: -27.097214     Y: -199.597916     Z: -160.017517
Vertex 275:  X: -33.789673     Y: -202.322754     Z: -130.822815
Vertex 276:  X: -15.037811     Y: -204.507904     Z: -107.4105
Vertex 277:  X: 15.037811     Y: -204.507904     Z: -107.4105
Vertex 278:  X: 33.789673     Y: -202.322754     Z: -130.822815
Vertex 279:  X: 27.097214     Y: -199.597916     Z: -160.017517
Vertex 280:  X: 0     Y: -114.043427     Z: -141.757553
Vertex 281:  X: -27.097214     Y: -121.590057     Z: -131.11174
Vertex 282:  X: -33.789673     Y: -138.547195     Z: -107.190811
Vertex 283:  X: -15.037811     Y: -152.145752     Z: -88.007721
Vertex 284:  X: 15.037811     Y: -152.145737     Z: -88.007721
Vertex 285:  X: 33.789673     Y: -138.547195     Z: -107.190811
Vertex 286:  X: 27.097214     Y: -121.590057     Z: -131.11174
Vertex 287:  X: 0     Y: -56.627663     Z: -72.520912
Vertex 288:  X: -27.097214     Y: -68.486153     Z: -67.074684
Vertex 289:  X: -33.789673     Y: -95.13192     Z: -54.837116
Vertex 290:  X: -15.037811     Y: -116.50016     Z: -45.023346
Vertex 291:  X: 15.037811     Y: -116.50016     Z: -45.02335
Vertex 292:  X: 33.789673     Y: -95.13192     Z: -54.837116
Vertex 293:  X: 27.097214     Y: -68.486153     Z: -67.074684
Vertex 294:  X: 0     Y: -41.522491     Z: 16.147659
Vertex 295:  X: -27.097214     Y: -54.51535     Z: 14.934992
Vertex 296:  X: -33.789673     Y: -83.710037     Z: 12.210154
Vertex 297:  X: -15.037811     Y: -107.122368     Z: 10.025002
Vertex 298:  X: 15.037811     Y: -107.122368     Z: 10.025002
Vertex 299:  X: 33.789673     Y: -83.710037     Z: 12.210153

                                     Page 5



Vertex 300:  X: 27.097214     Y: -54.51535     Z: 14.934991
Vertex 301:  X: 0     Y: -72.775307     Z: 100.489487
Vertex 302:  X: -27.097214     Y: -83.42112     Z: 92.942856
Vertex 303:  X: -33.789673     Y: -107.342049     Z: 75.985725
Vertex 304:  X: -15.037811     Y: -126.525139     Z: 62.387169
Vertex 305:  X: 15.037811     Y: -126.525139     Z: 62.387173
Vertex 306:  X: 33.789673     Y: -107.342049     Z: 75.985725
Vertex 307:  X: 27.097214     Y: -83.42112     Z: 92.942856
Vertex 308:  X: 0     Y: -142.011948     Z: 157.905228
Vertex 309:  X: -27.097214     Y: -147.458176     Z: 146.046738
Vertex 310:  X: -33.789673     Y: -159.695755     Z: 119.400986
Vertex 311:  X: -15.037811     Y: -169.509506     Z: 98.032745
Vertex 312:  X: 15.037811     Y: -169.509506     Z: 98.032745
Vertex 313:  X: 33.789673     Y: -159.695755     Z: 119.400986
Vertex 314:  X: 27.097214     Y: -147.458176     Z: 146.046738
Vertex 315:  X: 0     Y: -230.680527     Z: 173.010406
Vertex 316:  X: -27.097214     Y: -229.467865     Z: 160.017548
Vertex 317:  X: -33.789673     Y: -226.743011     Z: 130.822876
Vertex 318:  X: -15.037811     Y: -224.557861     Z: 107.410538
Vertex 319:  X: 15.037811     Y: -224.557861     Z: 107.410538
Vertex 320:  X: 33.789673     Y: -226.743011     Z: 130.822876
Vertex 321:  X: 27.097214     Y: -229.467865     Z: 160.017548
Vertex 322:  X: 0     Y: -315.022369     Z: 141.757568
Vertex 323:  X: -27.097214     Y: -307.475739     Z: 131.111755
Vertex 324:  X: -33.789673     Y: -290.518616     Z: 107.190842
Vertex 325:  X: -15.037811     Y: -276.920044     Z: 88.007751
Vertex 326:  X: 15.037811     Y: -276.920044     Z: 88.007751
Vertex 327:  X: 33.789673     Y: -290.518616     Z: 107.190842
Vertex 328:  X: 27.097214     Y: -307.475739     Z: 131.111755
Vertex 329:  X: 0     Y: -372.43811     Z: 72.520958
Vertex 330:  X: -27.097214     Y: -360.57962     Z: 67.074722
Vertex 331:  X: -33.789673     Y: -333.933838     Z: 54.837158
Vertex 332:  X: -15.037811     Y: -312.565613     Z: 45.023388
Vertex 333:  X: 15.037811     Y: -312.565613     Z: 45.023392
Vertex 334:  X: 33.789673     Y: -333.933838     Z: 54.837158
Vertex 335:  X: 27.097214     Y: -360.57962     Z: 67.074722
Vertex 336:  X: 0     Y: 46.136089     Z: -25.374878
Vertex 337:  X: -29.464401     Y: 60.186367     Z: -23.393429
Vertex 338:  X: -36.741516     Y: 91.757065     Z: -18.941151
Vertex 339:  X: -16.351501     Y: 117.074799     Z: -15.370701
Vertex 340:  X: 16.351517     Y: 117.074799     Z: -15.370702
Vertex 341:  X: 36.741516     Y: 91.757065     Z: -18.941151
Vertex 342:  X: 29.464417     Y: 60.186382     Z: -23.393427
Vertex 343:  X: 0     Y: 82.929695     Z: -111.940712
Vertex 344:  X: -29.464401     Y: 94.10688     Z: -103.199577
Vertex 345:  X: -36.741516     Y: 119.221748     Z: -83.558441
Vertex 346:  X: -16.351501     Y: 139.362335     Z: -67.80748
Vertex 347:  X: 16.351517     Y: 139.362335     Z: -67.80748
Vertex 348:  X: 36.741516     Y: 119.221756     Z: -83.558441
Vertex 349:  X: 29.464417     Y: 94.10688     Z: -103.199577
Vertex 350:  X: 0     Y: 158.076797     Z: -168.512085
Vertex 351:  X: -29.464401     Y: 163.385941     Z: -155.353455
Vertex 352:  X: -36.741516     Y: 175.315491     Z: -125.786316
Vertex 353:  X: -16.351501     Y: 184.882248     Z: -102.075287
Vertex 354:  X: 16.351517     Y: 184.882248     Z: -102.075287
Vertex 355:  X: 36.741516     Y: 175.315491     Z: -125.786308
Vertex 356:  X: 29.464417     Y: 163.385941     Z: -155.353455
Vertex 357:  X: 0     Y: 251.441788     Z: -179.930832
Vertex 358:  X: -29.464401     Y: 249.460327     Z: -165.880539
Vertex 359:  X: -36.741516     Y: 245.008041     Z: -134.30986
Vertex 360:  X: -16.351501     Y: 241.437592     Z: -108.992119

                                     Page 6



Vertex 361:  X: 16.351517     Y: 241.437592     Z: -108.992119
Vertex 362:  X: 36.741516     Y: 245.008041     Z: -134.30986
Vertex 363:  X: 29.464417     Y: 249.460327     Z: -165.880539
Vertex 364:  X: 0     Y: 338.007599     Z: -143.137222
Vertex 365:  X: -29.464401     Y: 329.266479     Z: -131.960037
Vertex 366:  X: -36.741516     Y: 309.625336     Z: -106.845169
Vertex 367:  X: -16.351501     Y: 293.874359     Z: -86.70459
Vertex 368:  X: 16.351517     Y: 293.874359     Z: -86.70459
Vertex 369:  X: 36.741516     Y: 309.625336     Z: -106.845161
Vertex 370:  X: 29.464417     Y: 329.266479     Z: -131.960037
Vertex 371:  X: 0     Y: 394.578979     Z: -67.99012
Vertex 372:  X: -29.464401     Y: 381.420349     Z: -62.680965
Vertex 373:  X: -36.741516     Y: 351.85321     Z: -50.751408
Vertex 374:  X: -16.351501     Y: 328.142181     Z: -41.184647
Vertex 375:  X: 16.351517     Y: 328.142181     Z: -41.18465
Vertex 376:  X: 36.741516     Y: 351.85321     Z: -50.751408
Vertex 377:  X: 29.464417     Y: 381.420349     Z: -62.680962
Vertex 378:  X: 0     Y: 405.997681     Z: 25.374876
Vertex 379:  X: -29.464401     Y: 391.947418     Z: 23.393423
Vertex 380:  X: -36.741516     Y: 360.376709     Z: 18.941139
Vertex 381:  X: -16.351501     Y: 335.05899     Z: 15.370684
Vertex 382:  X: 16.351517     Y: 335.05899     Z: 15.370685
Vertex 383:  X: 36.741516     Y: 360.376709     Z: 18.941137
Vertex 384:  X: 29.464417     Y: 391.947388     Z: 23.393423
Vertex 385:  X: 0     Y: 369.204102     Z: 111.940681
Vertex 386:  X: -29.464401     Y: 358.026917     Z: 103.199554
Vertex 387:  X: -36.741516     Y: 332.912048     Z: 83.558411
Vertex 388:  X: -16.351501     Y: 312.771454     Z: 67.807442
Vertex 389:  X: 16.351517     Y: 312.771454     Z: 67.807442
Vertex 390:  X: 36.741516     Y: 332.912018     Z: 83.558411
Vertex 391:  X: 29.464417     Y: 358.026917     Z: 103.199547
Vertex 392:  X: 0     Y: 294.056976     Z: 168.51207
Vertex 393:  X: -29.464401     Y: 288.747803     Z: 155.353439
Vertex 394:  X: -36.741516     Y: 276.818268     Z: 125.786285
Vertex 395:  X: -16.351501     Y: 267.251526     Z: 102.075256
Vertex 396:  X: 16.351517     Y: 267.251526     Z: 102.075256
Vertex 397:  X: 36.741516     Y: 276.818268     Z: 125.786278
Vertex 398:  X: 29.464417     Y: 288.747803     Z: 155.353439
Vertex 399:  X: 0     Y: 200.691986     Z: 179.930771
Vertex 400:  X: -29.464401     Y: 202.673447     Z: 165.880508
Vertex 401:  X: -36.741516     Y: 207.125732     Z: 134.309799
Vertex 402:  X: -16.351501     Y: 210.696198     Z: 108.992081
Vertex 403:  X: 16.351517     Y: 210.696198     Z: 108.992081
Vertex 404:  X: 36.741516     Y: 207.125732     Z: 134.309799
Vertex 405:  X: 29.464417     Y: 202.673447     Z: 165.880478
