Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "APPLE"
Tri-mesh, Vertices: 354     Faces: 673
Vertex list:
Vertex 0:  X: -3.030884     Y: 0.71048     Z: 98.433533
Vertex 71:  X: 44.973663     Y: 50.377136     Z: 31.989731
Vertex 72:  X: 51.720535     Y: 40.365799     Z: 30.920624
Vertex 73:  X: 55.156769     Y: 29.084595     Z: 28.422256
Vertex 74:  X: 55.096497     Y: 17.600128     Z: 24.779816
Vertex 75:  X: 51.402802     Y: 7.012787     Z: 20.320663
Vertex 76:  X: 44.468399     Y: -1.568237     Z: 15.501801
Vertex 77:  X: 35.068176     Y: -7.35437     Z: 10.755371
Vertex 78:  X: 24.018387     Y: -9.824173     Z: 6.57428
Vertex 79:  X: 12.428909     Y: -8.702133     Z: 3.430374
Vertex 80:  X: 1.456192     Y: -4.136322     Z: 1.500473
Vertex 81:  X: -7.722275     Y: 3.471146     Z: 1.075439
Vertex 82:  X: -14.467682     Y: 13.450333     Z: 2.172256
Vertex 83:  X: -17.963348     Y: 24.681961     Z: 4.651535
Vertex 84:  X: -28.500092     Y: 35.937531     Z: 13.908524
Vertex 85:  X: -23.971451     Y: 48.936111     Z: 19.357391
Vertex 86:  X: -15.484726     Y: 59.573669     Z: 25.306076
Vertex 87:  X: -3.888092     Y: 66.789688     Z: 31.139023
Vertex 88:  X: 9.627289     Y: 69.859879     Z: 36.247482
Vertex 89:  X: 23.784866     Y: 68.501816     Z: 40.15097
Vertex 90:  X: 37.266663     Y: 62.818588     Z: 42.496887
Vertex 91:  X: 48.741898     Y: 53.385178     Z: 43.037003
Vertex 92:  X: 57.012543     Y: 41.124115     Z: 41.698044
Vertex 93:  X: 61.297806     Y: 27.247726     Z: 38.632248
Vertex 94:  X: 61.117844     Y: 13.116425     Z: 34.176468
Vertex 95:  X: 56.638519     Y: 0.147461     Z: 28.690002
Vertex 96:  X: 48.173859     Y: -10.338043     Z: 22.735046
Vertex 97:  X: 36.548676     Y: -17.525085     Z: 16.924332
Vertex 98:  X: 22.993179     Y: -20.587097     Z: 11.806427
Vertex 99:  X: 8.732269     Y: -19.197327     Z: 7.881943
Vertex 100:  X: -4.633163     Y: -13.557144     Z: 5.553482
Vertex 101:  X: -16.021683     Y: -4.121628     Z: 5.018402
Vertex 102:  X: -24.325302     Y: 7.981934     Z: 6.344528
Vertex 103:  X: -28.62085     Y: 21.806442     Z: 9.419357
Vertex 104:  X: -38.885025     Y: 34.268875     Z: 23.216568
Vertex 105:  X: -33.626602     Y: 49.353378     Z: 29.565506
Vertex 106:  X: -23.813522     Y: 61.639435     Z: 36.39595
Vertex 107:  X: -10.380234     Y: 69.968246     Z: 43.100204
Vertex 108:  X: 5.288696     Y: 73.494156     Z: 49.029984
Vertex 109:  X: 21.715317     Y: 71.929443     Z: 53.552338
Vertex 110:  X: 37.276321     Y: 65.334808     Z: 56.256088
Vertex 111:  X: 50.484055     Y: 54.481583     Z: 56.875366
Vertex 112:  X: 60.009674     Y: 40.285156     Z: 55.352661
Vertex 113:  X: 64.996948     Y: 24.273102     Z: 51.844391
Vertex 114:  X: 64.852051     Y: 7.934692     Z: 46.635559
Vertex 115:  X: 59.606049     Y: -7.078217     Z: 40.308884
Vertex 116:  X: 49.826981     Y: -19.247711     Z: 33.450089

                                     Page 2



Vertex 117:  X: 36.390747     Y: -27.559738     Z: 26.716629
Vertex 118:  X: 20.708786     Y: -31.089203     Z: 20.803665
Vertex 119:  X: 4.225891     Y: -29.503708     Z: 16.281952
Vertex 120:  X: -11.218353     Y: -22.935959     Z: 13.547119
Vertex 121:  X: -24.466217     Y: -12.067398     Z: 12.940002
Vertex 122:  X: -34.072235     Y: 2.040192     Z: 14.492111
Vertex 123:  X: -39.031601     Y: 17.968475     Z: 18.024109
Vertex 124:  X: -51.109528     Y: 31.426727     Z: 36.792862
Vertex 125:  X: -45.101639     Y: 48.646942     Z: 44.056122
Vertex 126:  X: -33.85405     Y: 62.752441     Z: 51.894165
Vertex 127:  X: -18.487518     Y: 72.296738     Z: 59.544678
Vertex 128:  X: -0.49176     Y: 76.317184     Z: 66.310669
Vertex 129:  X: 18.337692     Y: 74.511383     Z: 71.514267
Vertex 130:  X: 36.135193     Y: 67.014801     Z: 74.613022
Vertex 131:  X: 51.322174     Y: 54.518127     Z: 75.353058
Vertex 132:  X: 62.268005     Y: 38.2742     Z: 73.62413
Vertex 133:  X: 67.916794     Y: 19.873383     Z: 69.560425
Vertex 134:  X: 67.748795     Y: 1.212372     Z: 63.64473
Vertex 135:  X: 61.763596     Y: -15.921738     Z: 56.394669
Vertex 136:  X: 50.501923     Y: -29.947845     Z: 48.516739
Vertex 137:  X: 35.121506     Y: -39.515244     Z: 40.82402
Vertex 138:  X: 17.160843     Y: -43.592178     Z: 34.036392
Vertex 139:  X: -1.684143     Y: -41.740616     Z: 28.829239
Vertex 140:  X: -19.464005     Y: -34.233536     Z: 25.729645
Vertex 141:  X: -34.65477     Y: -21.746719     Z: 25.029495
Vertex 142:  X: -45.621414     Y: -5.497971     Z: 26.798752
Vertex 143:  X: -51.238892     Y: 12.75293     Z: 30.843765
Vertex 144:  X: -58.149994     Y: 27.339706     Z: 51.189835
Vertex 145:  X: -51.9151     Y: 45.31572     Z: 58.689133
Vertex 146:  X: -40.206345     Y: 59.980026     Z: 66.813202
Vertex 147:  X: -24.14386     Y: 69.923523     Z: 74.837311
Vertex 148:  X: -5.407654     Y: 74.149567     Z: 81.900238
Vertex 149:  X: 14.194595     Y: 72.255371     Z: 87.334824
Vertex 150:  X: 32.757751     Y: 64.442932     Z: 90.549713
Vertex 151:  X: 48.521393     Y: 51.41684     Z: 91.285767
Vertex 152:  X: 59.93364     Y: 34.476563     Z: 89.454971
Vertex 153:  X: 65.834015     Y: 15.361328     Z: 85.258133
Vertex 154:  X: 65.640808     Y: -4.08403     Z: 79.112488
Vertex 155:  X: 59.427338     Y: -21.936768     Z: 71.564667
Vertex 156:  X: 47.715424     Y: -36.605911     Z: 63.390411
Vertex 157:  X: 31.682541     Y: -46.556961     Z: 55.38858
Vertex 158:  X: 12.963562     Y: -50.763275     Z: 48.324387
Vertex 159:  X: -6.691589     Y: -48.864868     Z: 42.90239
Vertex 160:  X: -25.212128     Y: -41.050339     Z: 39.684143
Vertex 161:  X: -40.988586     Y: -28.034119     Z: 38.950821
Vertex 162:  X: -52.396423     Y: -11.118408     Z: 40.76059
Vertex 163:  X: -58.329742     Y: 7.985916     Z: 44.975937
Vertex 164:  X: -61.474487     Y: 21.991867     Z: 67.321396
Vertex 165:  X: -55.400238     Y: 39.499969     Z: 74.68631
Vertex 166:  X: -43.982559     Y: 53.789642     Z: 82.687729
Vertex 167:  X: -28.348465     Y: 63.518311     Z: 90.494064
Vertex 168:  X: -10.039215     Y: 67.629898     Z: 97.396774
Vertex 169:  X: 9.107956     Y: 65.762375     Z: 102.700531
Vertex 170:  X: 27.141708     Y: 58.140625     Z: 105.838974
Vertex 171:  X: 42.585754     Y: 45.466064     Z: 106.542053
Vertex 172:  X: 53.70903     Y: 28.930679     Z: 104.769669
Vertex 173:  X: 59.443283     Y: 10.308319     Z: 100.655121
Vertex 174:  X: 59.272141     Y: -8.646286     Z: 94.580872
Vertex 175:  X: 53.223938     Y: -26.120804     Z: 87.221848
Vertex 176:  X: 41.777878     Y: -40.437988     Z: 79.227341
Vertex 177:  X: 26.134369     Y: -50.138092     Z: 71.488434

                                     Page 3



Vertex 178:  X: 7.854477     Y: -54.203491     Z: 64.607986
Vertex 179:  X: -11.227173     Y: -52.380692     Z: 59.327545
Vertex 180:  X: -29.317429     Y: -44.767761     Z: 56.180695
Vertex 181:  X: -44.755569     Y: -32.055618     Z: 55.434143
Vertex 182:  X: -55.863739     Y: -15.579437     Z: 57.196259
Vertex 183:  X: -61.619598     Y: 3.116028     Z: 61.309952
Vertex 184:  X: -61.572144     Y: 16.12973     Z: 83.627274
Vertex 185:  X: -55.96579     Y: 32.202057     Z: 90.438416
Vertex 186:  X: -45.414322     Y: 45.44339     Z: 97.837967
Vertex 187:  X: -30.929581     Y: 54.407455     Z: 105.055054
Vertex 188:  X: -14.025223     Y: 58.217911     Z: 111.445145
Vertex 189:  X: 3.683456     Y: 56.492554     Z: 116.323654
Vertex 190:  X: 20.380981     Y: 49.4189     Z: 119.242004
Vertex 191:  X: 34.652588     Y: 37.711197     Z: 119.895126
Vertex 192:  X: 44.919266     Y: 22.44693     Z: 118.259216
Vertex 193:  X: 50.25264     Y: 5.258667     Z: 114.430084
Vertex 194:  X: 50.107315     Y: -12.257446     Z: 108.856049
Vertex 195:  X: 44.459366     Y: -28.456009     Z: 102.022842
Vertex 196:  X: 33.861084     Y: -41.645706     Z: 94.634628
Vertex 197:  X: 19.443115     Y: -50.621719     Z: 87.401398
Vertex 198:  X: 2.562897     Y: -54.420624     Z: 81.008575
Vertex 199:  X: -15.076691     Y: -52.735168     Z: 76.224548
Vertex 200:  X: -31.851059     Y: -45.693649     Z: 73.259354
Vertex 201:  X: -46.11911     Y: -33.95108     Z: 72.58989
Vertex 202:  X: -56.414764     Y: -18.686172     Z: 74.226196
Vertex 203:  X: -61.743713     Y: -1.395828     Z: 78.005356
Vertex 204:  X: -57.208984     Y: 11.86525     Z: 93.230789
Vertex 205:  X: -52.292664     Y: 25.961075     Z: 99.249161
Vertex 206:  X: -43.033981     Y: 37.540466     Z: 105.713181
Vertex 207:  X: -30.353561     Y: 45.445282     Z: 112.070313
Vertex 208:  X: -15.531326     Y: 48.788269     Z: 117.691162
Vertex 209:  X: 0.079422     Y: 47.250656     Z: 121.955231
Vertex 210:  X: 14.74205     Y: 41.077911     Z: 124.541779
Vertex 211:  X: 27.192123     Y: 30.77153     Z: 125.09346
Vertex 212:  X: 36.244171     Y: 17.404633     Z: 123.648239
Vertex 213:  X: 40.902176     Y: 2.320343     Z: 120.301468
Vertex 214:  X: 40.809769     Y: -13.001266     Z: 115.401764
Vertex 215:  X: 35.866608     Y: -27.271194     Z: 109.420532
Vertex 216:  X: 26.567993     Y: -38.830643     Z: 102.933411
Vertex 217:  X: 13.850601     Y: -46.748489     Z: 96.578598
Vertex 218:  X: -0.901688     Y: -50.06691     Z: 90.976227
Vertex 219:  X: -16.362518     Y: -48.634277     Z: 86.709656
Vertex 220:  X: -31.176971     Y: -42.419327     Z: 84.143234
Vertex 221:  X: -43.643402     Y: -32.1203     Z: 83.55629
Vertex 222:  X: -52.662903     Y: -18.709702     Z: 84.996674
Vertex 223:  X: -57.347351     Y: -3.523972     Z: 88.329178
Vertex 224:  X: -49.06076     Y: 7.623474     Z: 101.104523
Vertex 225:  X: -45.125381     Y: 18.882599     Z: 105.881393
Vertex 226:  X: -37.748093     Y: 28.07576     Z: 111.07428
Vertex 227:  X: -27.567261     Y: 34.384796     Z: 116.145569
Vertex 228:  X: -15.763184     Y: 37.03772     Z: 120.620453
Vertex 229:  X: -3.25264     Y: 35.87915     Z: 124.028976
Vertex 230:  X: 8.461792     Y: 30.890396     Z: 126.075836
Vertex 231:  X: 18.346283     Y: 22.671844     Z: 126.550018
Vertex 232:  X: 25.553482     Y: 12.053833     Z: 125.379272
Vertex 233:  X: 29.303253     Y: 0.023148     Z: 122.704086
Vertex 234:  X: 29.255997     Y: -12.296921     Z: 118.791779
Vertex 235:  X: 25.230942     Y: -23.668213     Z: 114.007141
Vertex 236:  X: 17.877762     Y: -32.938675     Z: 108.786545
Vertex 237:  X: 7.72197     Y: -39.227341     Z: 103.735413
Vertex 238:  X: -4.088638     Y: -41.933395     Z: 99.269135

                                     Page 4



Vertex 239:  X: -16.474228     Y: -40.729675     Z: 95.830383
Vertex 240:  X: -28.241791     Y: -35.768417     Z: 93.822983
Vertex 241:  X: -38.250595     Y: -27.524658     Z: 93.322556
Vertex 242:  X: -45.417908     Y: -16.852249     Z: 94.486801
Vertex 243:  X: -49.190765     Y: -4.697861     Z: 97.182785
Vertex 244:  X: -39.668732     Y: 3.43187     Z: 108.195801
Vertex 245:  X: -36.821976     Y: 11.59877     Z: 111.651581
Vertex 246:  X: -31.452499     Y: 18.278641     Z: 115.402802
Vertex 247:  X: -24.126648     Y: 22.747025     Z: 119.085785
Vertex 248:  X: -15.568497     Y: 24.637024     Z: 122.312836
Vertex 249:  X: -6.533661     Y: 23.778336     Z: 124.826126
Vertex 250:  X: 1.997986     Y: 20.171158     Z: 126.273453
Vertex 251:  X: 9.153107     Y: 14.33905     Z: 126.618057
Vertex 252:  X: 14.330261     Y: 6.688965     Z: 125.762314
Vertex 253:  X: 17.071793     Y: -2.100159     Z: 123.83284
Vertex 254:  X: 16.988007     Y: -11.010056     Z: 121.019043
Vertex 255:  X: 14.107651     Y: -19.24437     Z: 117.545425
Vertex 256:  X: 8.743835     Y: -25.975281     Z: 113.795883
Vertex 257:  X: 1.44191     Y: -30.514648     Z: 110.126541
Vertex 258:  X: -7.030319     Y: -32.436142     Z: 106.866928
Vertex 259:  X: -16.029037     Y: -31.588791     Z: 104.394165
Vertex 260:  X: -24.603333     Y: -27.981201     Z: 102.908218
Vertex 261:  X: -31.849594     Y: -22.068649     Z: 102.587753
Vertex 262:  X: -37.073959     Y: -14.296341     Z: 103.415359
Vertex 263:  X: -39.774155     Y: -5.508255     Z: 105.357666
Vertex 264:  X: -32.008575     Y: 1.35643     Z: 110.23175
Vertex 265:  X: -29.903748     Y: 7.348572     Z: 112.768341
Vertex 266:  X: -26.013901     Y: 12.152115     Z: 115.494354
Vertex 267:  X: -20.66626     Y: 15.391998     Z: 118.164307
Vertex 268:  X: -14.444168     Y: 16.768341     Z: 120.494675
Vertex 269:  X: -7.916306     Y: 16.184738     Z: 122.3181
Vertex 270:  X: -1.719208     Y: 13.56395     Z: 123.392883
Vertex 271:  X: 3.552414     Y: 9.304092     Z: 123.611069
Vertex 272:  X: 7.233505     Y: 3.697723     Z: 122.998291
Vertex 273:  X: 9.123932     Y: -2.639023     Z: 121.633713
Vertex 274:  X: 9.113434     Y: -9.115646     Z: 119.547989
Vertex 275:  X: 7.023712     Y: -15.092865     Z: 117.060135
Vertex 276:  X: 3.16832     Y: -20.013382     Z: 114.319412
Vertex 277:  X: -2.099106     Y: -23.301559     Z: 111.646942
Vertex 278:  X: -8.323715     Y: -24.698059     Z: 109.297882
Vertex 279:  X: -14.835388     Y: -24.098297     Z: 107.509949
Vertex 280:  X: -21.050766     Y: -21.498703     Z: 106.426758
Vertex 281:  X: -26.305603     Y: -17.174393     Z: 106.190521
Vertex 282:  X: -30.074463     Y: -11.498291     Z: 106.774948
Vertex 283:  X: -32.053513     Y: -5.133408     Z: 108.200226
Vertex 284:  X: -24.021851     Y: -0.179932     Z: 110.727768
Vertex 285:  X: -22.716293     Y: 3.578232     Z: 112.310547
Vertex 286:  X: -20.272507     Y: 6.659576     Z: 114.037369
Vertex 287:  X: -16.904312     Y: 8.696152     Z: 115.73082
Vertex 288:  X: -12.943069     Y: 9.651016     Z: 117.216995
Vertex 289:  X: -8.824127     Y: 9.211273     Z: 118.347214
Vertex 290:  X: -4.894638     Y: 7.583557     Z: 119.02446
Vertex 291:  X: -1.579788     Y: 4.836548     Z: 119.173355
Vertex 292:  X: 0.786499     Y: 1.300781     Z: 118.796188
Vertex 293:  X: 2.051956     Y: -2.712112     Z: 117.900757
Vertex 294:  X: 1.995682     Y: -6.784637     Z: 116.595398
Vertex 295:  X: 0.682129     Y: -10.567154     Z: 115.014297
Vertex 296:  X: -1.770035     Y: -13.675369     Z: 113.302582
Vertex 297:  X: -5.123947     Y: -15.758575     Z: 111.616089
Vertex 298:  X: -9.064178     Y: -16.686768     Z: 110.108276
Vertex 299:  X: -13.190674     Y: -16.274338     Z: 108.983307

                                     Page 5



Vertex 300:  X: -17.098984     Y: -14.622879     Z: 108.288208
Vertex 301:  X: -20.365967     Y: -11.852158     Z: 108.159897
Vertex 302:  X: -22.804688     Y: -8.324142     Z: 108.54126
Vertex 303:  X: -24.043884     Y: -4.275131     Z: 109.421585
Vertex 304:  X: -43.646362     Y: -69.499054     Z: 56.705063
Vertex 305:  X: -42.228027     Y: -64.046188     Z: 67.574448
Vertex 306:  X: -42.377945     Y: -56.785645     Z: 82.808273
Vertex 307:  X: -43.71019     Y: -49.457062     Z: 96.795959
Vertex 308:  X: -44.872742     Y: -42.573471     Z: 108.723114
Vertex 309:  X: -47.512009     Y: -37.142242     Z: 127.936447
Vertex 310:  X: -49.999451     Y: -27.822861     Z: 131.715591
Vertex 311:  X: -48.559296     Y: -30.368057     Z: 115.565765
Vertex 312:  X: -50.555756     Y: -35.244049     Z: 104.280151
Vertex 313:  X: -52.207184     Y: -39.483536     Z: 94.155624
Vertex 314:  X: -54.590698     Y: -44.46431     Z: 82.140274
Vertex 315:  X: -55.144043     Y: -49.321823     Z: 72.266068
Vertex 316:  X: -52.686218     Y: -54.800095     Z: 63.08844
Vertex 317:  X: -49.328949     Y: -61.943878     Z: 53.471893
Vertex 318:  X: -45.826996     Y: -67.233139     Z: 48.426437
Vertex 319:  X: -45.115936     Y: -75.973145     Z: 47.774811
Vertex 320:  X: -40.944061     Y: -74.436356     Z: 51.681854
Vertex 321:  X: -34.141342     Y: -72.465103     Z: 59.690002
Vertex 322:  X: -29.37265     Y: -69.326218     Z: 70.316635
Vertex 323:  X: -26.372162     Y: -63.447266     Z: 85.413956
Vertex 324:  X: -27.153793     Y: -55.170319     Z: 100.59317
Vertex 325:  X: -34.601852     Y: -42.984238     Z: 115.870468
Vertex 326:  X: -41.982513     Y: -30.441132     Z: 130.356689
Vertex 327:  X: -45.784546     Y: -19.792038     Z: 143.439697
Vertex 328:  X: -8.373474     Y: -1.648041     Z: 99.160141
Vertex 329:  X: -10.174652     Y: -1.42334     Z: 97.850998
Vertex 330:  X: -11.279251     Y: 1.109055     Z: 98.114548
Vertex 331:  X: -10.133713     Y: 2.327682     Z: 99.510208
Vertex 332:  X: -8.336945     Y: 0.590775     Z: 100.22966
Vertex 333:  X: -20.68956     Y: -8.154053     Z: 113.005234
Vertex 334:  X: -22.512787     Y: -8.064789     Z: 111.650299
Vertex 335:  X: -23.594711     Y: -5.548782     Z: 111.899368
Vertex 336:  X: -22.304245     Y: -4.33667     Z: 113.406342
Vertex 337:  X: -20.569229     Y: -5.909775     Z: 114.068039
Vertex 338:  X: -29.882111     Y: -13.265442     Z: 124.335159
Vertex 339:  X: -31.413223     Y: -12.892288     Z: 122.642761
Vertex 340:  X: -32.421432     Y: -10.500168     Z: 122.858643
Vertex 341:  X: -31.552444     Y: -9.404388     Z: 124.732468
Vertex 342:  X: -29.969879     Y: -11.072632     Z: 125.577499
Vertex 343:  X: -39.246017     Y: -19.529327     Z: 137.322189
Vertex 344:  X: -40.789291     Y: -18.858597     Z: 135.081482
Vertex 345:  X: -42.338043     Y: -15.256668     Z: 135.459488
Vertex 346:  X: -41.583725     Y: -14.030273     Z: 137.873428
Vertex 347:  X: -39.478271     Y: -16.487488     Z: 138.946747
Vertex 348:  X: -43.824005     Y: -24.616577     Z: 144.561111
Vertex 349:  X: -46.813354     Y: -23.925888     Z: 141.397034
Vertex 350:  X: -49.699585     Y: -17.140366     Z: 142.062943
Vertex 351:  X: -47.918793     Y: -15.079651     Z: 145.465347
Vertex 352:  X: -44.091553     Y: -19.271866     Z: 146.987015
Vertex 353:  X: -48.40094     Y: -21.085846     Z: 146.743423
Face list:
Face 0:    A:304 B:318 C:319 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 1:    A:304 B:318 C:317 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25

                                     Page 6



Face 2:    A:317 B:304 C:305 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 3:    A:317 B:305 C:316 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 4:    A:316 B:305 C:315 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 5:    A:306 B:315 C:305 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 6:    A:306 B:315 C:314 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 7:    A:307 B:314 C:306 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 8:    A:307 B:314 C:313 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 9:    A:308 B:313 C:307 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 10:    A:308 B:313 C:312 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 11:    A:309 B:312 C:308 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 12:    A:309 B:312 C:311 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 13:    A:311 B:309 C:310 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 14:    A:310 B:309 C:327 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 15:    A:327 B:309 C:326 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 16:    A:326 B:309 C:325 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 17:    A:304 B:320 C:321 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 18:    A:304 B:320 C:319 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 19:    A:307 B:325 C:324 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 20:    A:307 B:325 C:308 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 21:    A:305 B:322 C:321 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 22:    A:305 B:322 C:323 AB:1 BC:1 CA:1

                                     Page 7



Material:"APPLE green 0"
Smoothing:  25
Face 23:    A:306 B:323 C:324 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 24:    A:306 B:323 C:305 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 25:    A:321 B:305 C:304 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 26:    A:324 B:307 C:306 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 27:    A:325 B:309 C:308 AB:1 BC:1 CA:1
Material:"APPLE green 0"
Smoothing:  25
Face 28:    A:331 B:337 C:332 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 29:    A:331 B:337 C:336 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 30:    A:336 B:331 C:330 AB:1 BC:1 CA:1
