Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Mapped
Vertex list:
Vertex 0:  X:-23.06805     Y:-210.867722     Z:13.840849     U:0.497254     V:0.499812
Vertex 25:  X:130.959976     Y:-141.388657     Z:-13.541955     U:0.629908     V:0.45783
Vertex 26:  X:146.446808     Y:-121.744545     Z:-16.295176     U:0.649231     V:0.45352
Vertex 27:  X:159.519257     Y:-100.366432     Z:-18.619173     U:0.668648     V:0.449867
Vertex 28:  X:169.99115     Y:-77.558823     Z:-20.480843     U:0.688148     V:0.446929
Vertex 29:  X:177.713303     Y:-53.646545     Z:-21.85368     U:0.707715     V:0.444757
Vertex 30:  X:182.57576     Y:-28.970188     Z:-22.718115     U:0.72733     V:0.443386
Vertex 31:  X:184.509232     Y:-3.881206     Z:-23.061852     U:0.746971     V:0.442841
Vertex 32:  X:183.486221     Y:21.263052     Z:-22.879976     U:0.766617     V:0.443129
Vertex 33:  X:179.521255     Y:46.104462     Z:-22.175098     U:0.786242     V:0.444248
Vertex 34:  X:-31.626677     Y:-209.366043     Z:37.45882     U:0.490739     V:0.53551
Vertex 35:  X:-40.063404     Y:-204.88237     Z:60.740402     U:0.484026     V:0.571099
Vertex 36:  X:-48.258068     Y:-197.480591     Z:83.353996     U:0.47693     V:0.60651
Vertex 37:  X:-56.093952     Y:-187.266098     Z:104.977524     U:0.469229     V:0.64166
Vertex 38:  X:-63.45945     Y:-174.384399     Z:125.302994     U:0.460638     V:0.676439
Vertex 39:  X:-70.249657     Y:-159.018967     Z:144.040939     U:0.45077     V:0.710692
Vertex 40:  X:-76.367859     Y:-141.388641     Z:160.924423     U:0.43907     V:0.744192
Vertex 41:  X:-81.726921     Y:-121.74453     Z:175.713043     U:0.424725     V:0.776586
Vertex 42:  X:-86.250511     Y:-100.366417     Z:188.196121     U:0.406516     V:0.807306
Vertex 43:  X:-89.874199     Y:-77.558807     Z:198.195847     U:0.382645     V:0.835402
Vertex 44:  X:-92.546371     Y:-53.646526     Z:205.569855     U:0.350745     V:0.859288
Vertex 45:  X:-94.228973     Y:-28.970167     Z:210.213074     U:0.30881     V:0.876492
Vertex 46:  X:-94.898033     Y:-3.881185     Z:212.059372     U:0.258178     V:0.883997
Vertex 47:  X:-94.544029     Y:21.263073     Z:211.082489     U:0.206096     V:0.87997
Vertex 48:  X:-93.171997     Y:46.104481     Z:207.296295     U:0.161072     V:0.865443
Vertex 49:  X:-130.820343     Y:81.630768     Z:-147.995697     U:0.149346     V:0.22474
Vertex 50:  X:-109.032463     Y:91.809639     Z:-155.411392     U:0.123064     V:0.206337
Vertex 51:  X:-86.020195     Y:100.680878     Z:-160.416428     U:0.093002     V:0.192731
Vertex 52:  X:-62.111309     Y:108.118126     Z:-162.939529     U:0.05984     V:0.185042
Vertex 53:  X:-37.646336     Y:114.015465     Z:-162.944778     U:0.025215     V:0.18406
Vertex 54:  X:-12.973727     Y:118.288879     Z:-160.432083     U:0.991322     V:0.189931

                                     Page 1



Vertex 55:  X:11.555107     Y:120.877533     Z:-155.437241     U:0.960063     V:0.20209
Vertex 56:  X:35.590813     Y:121.74453     Z:-148.031372     U:0.932445     V:0.219515
Vertex 57:  X:58.791054     Y:120.877533     Z:-138.319992     U:0.908591     V:0.241078
Vertex 58:  X:80.825371     Y:118.288895     Z:-126.441383     U:0.888103     V:0.265773
Vertex 59:  X:101.379944     Y:114.015472     Z:-112.564751     U:0.870396     V:0.292798
Vertex 60:  X:120.162018     Y:108.118134     Z:-96.887741     U:0.854886     V:0.321546
Vertex 61:  X:136.904083     Y:100.680893     Z:-79.633636     U:0.841061     V:0.351562
Vertex 62:  X:151.367676     Y:91.809654     Z:-61.04818     U:0.828499     V:0.382506
Vertex 63:  X:163.346802     Y:81.630783     Z:-41.396091     U:0.816851     V:0.414114
Vertex 64:  X:170.962631     Y:81.630783     Z:1.442868     U:0.814465     V:0.480782
Vertex 65:  X:166.490875     Y:91.809654     Z:24.019567     U:0.823002     V:0.515422
Vertex 66:  X:159.319214     Y:100.680893     Z:46.451298     U:0.83164     V:0.549989
Vertex 67:  X:149.54985     Y:108.118149     Z:68.418549     U:0.84059     V:0.584369
Vertex 68:  X:137.321915     Y:114.015488     Z:89.608459     U:0.850085     V:0.618435
Vertex 69:  X:122.809555     Y:118.288902     Z:109.719223     U:0.86041     V:0.652032
Vertex 70:  X:106.219467     Y:120.877556     Z:128.464386     U:0.87192     V:0.684962
Vertex 71:  X:87.787949     Y:121.74456     Z:145.576981     U:0.885084     V:0.716955
Vertex 72:  X:67.777519     Y:120.877563     Z:160.813278     U:0.900531     V:0.747629
Vertex 73:  X:46.47319     Y:118.288925     Z:173.956268     U:0.919101     V:0.776428
Vertex 74:  X:24.178391     Y:114.015495     Z:184.818741     U:0.941859     V:0.802529
Vertex 75:  X:1.210665     Y:108.118156     Z:193.245987     U:0.969977     V:0.824732
Vertex 76:  X:-22.102859     Y:100.680916     Z:199.117981     U:0.004224     V:0.841419
Vertex 77:  X:-45.43013     Y:91.809677     Z:202.351105     U:0.043922     V:0.850762
Vertex 78:  X:-68.438904     Y:81.630806     Z:202.899292     U:0.086054     V:0.851413
Vertex 79:  X:-109.346443     Y:81.630798     Z:188.075317     U:0.132681     V:0.806132
Vertex 80:  X:-126.66256     Y:91.809669     Z:172.914291     U:0.137308     V:0.768839
Vertex 81:  X:-142.503174     Y:100.680908     Z:155.487595     U:0.140875     V:0.7315
Vertex 82:  X:-156.6427     Y:108.118149     Z:136.043457     U:0.143787     V:0.694149
Vertex 83:  X:-168.87973     Y:114.015488     Z:114.858795     U:0.146278     V:0.656801
Vertex 84:  X:-179.039963     Y:118.288902     Z:92.235336     U:0.148493     V:0.619464
Vertex 85:  X:-186.978729     Y:120.877556     Z:68.495316     U:0.150532     V:0.582141
Vertex 86:  X:-192.582916     Y:121.744545     Z:43.976856     U:0.152469     V:0.544833
Vertex 87:  X:-195.77272     Y:120.877548     Z:19.02916     U:0.154363     V:0.507538
Vertex 88:  X:-196.502716     Y:118.28891     Z:-5.992419     U:0.156267     V:0.470255
Vertex 89:  X:-194.762497     Y:114.015472     Z:-30.731516     U:0.158236     V:0.432981
Vertex 90:  X:-190.576843     Y:108.118134     Z:-54.835777     U:0.160329     V:0.395716
Vertex 91:  X:-184.005371     Y:100.680893     Z:-77.961876     U:0.16262     V:0.358462
Vertex 92:  X:-175.141708     Y:91.809654     Z:-99.780449     U:0.165211     V:0.32122
Vertex 93:  X:-164.112061     Y:81.630775     Z:-119.980721     U:0.168244     V:0.284002
Vertex 94:  X:-14.386223     Y:-209.322342     Z:-10.117103     U:0.503834     V:0.463549
Vertex 95:  X:-30.271425     Y:-206.17218     Z:-29.820818     U:0.491639     V:0.433477
Vertex 96:  X:10.434017     Y:-206.17218     Z:-15.070069     U:0.522894     V:0.455919
Vertex 97:  X:-45.748074     Y:-199.877853     Z:-49.402016     U:0.479164     V:0.403062
Vertex 98:  X:-5.067078     Y:-204.141113     Z:-35.833763     U:0.511179     V:0.424018
Vertex 99:  X:34.862061     Y:-199.877853     Z:-20.190702     U:0.542212     V:0.447976
Vertex 100:  X:-60.571411     Y:-190.426697     Z:-68.599251     U:0.466135     V:0.372405
Vertex 101:  X:-20.194962     Y:-198.616699     Z:-56.92886     U:0.499387     V:0.39087
Vertex 102:  X:20.063019     Y:-198.616699     Z:-42.34026     U:0.531239     V:0.413676
Vertex 103:  X:58.54248     Y:-190.426697     Z:-25.435026     U:0.561853     V:0.43978
Vertex 104:  X:-74.497879     Y:-177.821243     Z:-87.15316     U:0.452203     V:0.341606
Vertex 105:  X:-34.67746     Y:-189.416321     Z:-78.093323     U:0.487216     V:0.356402
Vertex 106:  X:5.613493     Y:-193.334259     Z:-65.307358     U:0.520502     V:0.377065
Vertex 107:  X:44.741966     Y:-189.416306     Z:-49.313492     U:0.551988     V:0.402457
Vertex 108:  X:81.122078     Y:-177.821228     Z:-30.759949     U:0.581908     V:0.431392
Vertex 109:  X:-87.289772     Y:-162.066345     Z:-104.798416     U:0.436889     V:0.310797
Vertex 110:  X:-48.23925     Y:-176.324036     Z:-99.037201     U:0.474224     V:0.320483
Vertex 111:  X:-8.191617     Y:-183.596924     Z:-88.804512     U:0.50973     V:0.337819
Vertex 112:  X:31.266724     Y:-183.596924     Z:-74.505692     U:0.542879     V:0.361586
Vertex 113:  X:68.572678     Y:-176.324005     Z:-56.707161     U:0.573677     V:0.390394
Vertex 114:  X:102.248444     Y:-162.06633     Z:-36.113991     U:0.602497     V:0.422887
Vertex 115:  X:-98.723259     Y:-143.156448     Z:-121.243286     U:0.419495     V:0.280201

                                     Page 2



Vertex 116:  X:-60.615093     Y:-159.06694     Z:-119.400055     U:0.459678     V:0.282973
Vertex 117:  X:-21.064022     Y:-168.864548     Z:-112.436447     U:0.49846     V:0.295472
Vertex 118:  X:18.410042     Y:-172.172806     Z:-100.620079     U:0.534432     V:0.316531
Vertex 119:  X:56.290131     Y:-168.864548     Z:-84.405037     U:0.567088     V:0.344485
Vertex 120:  X:91.120514     Y:-159.066925     Z:-64.414459     U:0.596664     V:0.377614
Vertex 121:  X:121.562698     Y:-143.156448     Z:-41.41658     U:0.623788     V:0.41439
Vertex 122:  X:-108.603142     Y:-121.072227     Z:-136.12738     U:0.398965     V:0.250291
Vertex 123:  X:-71.576561     Y:-137.309616     Z:-138.665543     U:0.442235     V:0.243887
Vertex 124:  X:-32.759678     Y:-148.479385     Z:-135.575195     U:0.48575     V:0.249505
Vertex 125:  X:6.414877     Y:-154.16925     Z:-126.970383     U:0.526435     V:0.26646
Vertex 126:  X:44.501312     Y:-154.16925     Z:-113.168716     U:0.562564     V:0.292789
Vertex 127:  X:80.094009     Y:-148.479385     Z:-94.67952     U:0.593982     V:0.326158
Vertex 128:  X:111.879318     Y:-137.309601     Z:-72.185211     U:0.621445     V:0.36449
Vertex 129:  X:138.684174     Y:-121.072205     Z:-46.515965     U:0.645994     V:0.406146
Vertex 130:  X:-116.789146     Y:-95.815285     Z:-148.950409     U:0.373728     V:0.222104
Vertex 131:  X:-80.980957     Y:-110.722282     Z:-156.017578     U:0.41925     V:0.203864
Vertex 132:  X:-43.148258     Y:-121.758698     Z:-157.146927     U:0.46938     V:0.199667
Vertex 133:  X:-4.613625     Y:-128.538742     Z:-152.298965     U:0.518265     V:0.210504
Vertex 134:  X:33.27589     Y:-130.825409     Z:-141.643188     U:0.560953     V:0.234384
Vertex 135:  X:69.195763     Y:-128.538742     Z:-125.552101     U:0.596071     V:0.267868
Vertex 136:  X:101.890335     Y:-121.75869     Z:-104.588188     U:0.624713     V:0.307804
Vertex 137:  X:130.216675     Y:-110.722282     Z:-79.484283     U:0.648618     V:0.351908
Vertex 138:  X:153.184586     Y:-95.8153     Z:-51.117981     U:0.66935     V:0.398637
Vertex 139:  X:-123.232246     Y:-67.537338     Z:-158.991608     U:0.341804     V:0.197795
Vertex 140:  X:-88.838898     Y:-79.233719     Z:-170.173904     U:0.385504     V:0.165397
Vertex 141:  X:-52.308525     Y:-88.355652     Z:-175.377228     U:0.443303     V:0.14705
Vertex 142:  X:-14.828099     Y:-94.606758     Z:-174.432556     U:0.507735     V:0.148285
Vertex 143:  X:22.384602     Y:-97.783936     Z:-167.37056     U:0.564313     V:0.168837
Vertex 144:  X:58.120468     Y:-97.783936     Z:-154.420685     U:0.606714     V:0.203027
Vertex 145:  X:91.218369     Y:-94.606758     Z:-136.003693     U:0.637413     V:0.245273
Vertex 146:  X:120.602921     Y:-88.355652     Z:-112.71801     U:0.660415     V:0.292113
Vertex 147:  X:145.319336     Y:-79.233719     Z:-85.32019     U:0.678654     V:0.341631
Vertex 148:  X:164.564575     Y:-67.537346     Z:-54.70047     U:0.69401     V:0.392737
Vertex 149:  X:-127.993538     Y:-36.811203     Z:-165.32608     U:0.302029     V:0.181077
Vertex 150:  X:-95.345657     Y:-43.567966     Z:-179.402512     U:0.332921     V:0.135301
Vertex 151:  X:-60.568913     Y:-49.041477     Z:-187.787125     U:0.388911     V:0.097795
Vertex 152:  X:-24.687595     Y:-53.070515     Z:-190.232971     U:0.484284     V:0.081316
Vertex 153:  X:11.241421     Y:-55.536396     Z:-186.667999     U:0.580308     V:0.097487
Vertex 154:  X:46.159882     Y:-56.366512     Z:-177.197205     U:0.637014     V:0.135234
Vertex 155:  X:79.039299     Y:-55.536392     Z:-162.099548     U:0.66827     V:0.181691
Vertex 156:  X:108.911224     Y:-53.070511     Z:-141.819733     U:0.687595     V:0.23176
Vertex 157:  X:134.895813     Y:-49.04147     Z:-116.955055     U:0.70103     V:0.283581
Vertex 158:  X:156.227722     Y:-43.567955     Z:-88.237915     U:0.711306     V:0.336365
Vertex 159:  X:172.278625     Y:-36.811192     Z:-56.514126     U:0.719807     V:0.389713
Vertex 160:  X:-131.184738     Y:-4.908312     Z:-167.134018     U:0.256986     V:0.176128
Vertex 161:  X:-100.755508     Y:-5.808356     Z:-182.108475     U:0.261348     V:0.125438
Vertex 162:  X:-68.315346     Y:-6.558051     Z:-192.010788     U:0.271224     V:0.074814
Vertex 163:  X:-34.70396     Y:-7.13799     Z:-196.584625     U:0.319578     V:0.025434
Vertex 164:  X:-0.791378     Y:-7.533162     Z:-195.711609     U:0.688869     V:0.030426
Vertex 165:  X:32.544571     Y:-7.733339     Z:-189.414307     U:0.726492     V:0.080481
Vertex 166:  X:64.440987     Y:-7.733338     Z:-177.855759     U:0.735367     V:0.131699
Vertex 167:  X:94.072243     Y:-7.53316     Z:-161.335144     U:0.739452     V:0.183219
Vertex 168:  X:120.671326     Y:-7.137985     Z:-140.28009     U:0.741898     V:0.234921
Vertex 169:  X:143.549698     Y:-6.558044     Z:-115.235611     U:0.743599     V:0.286762
Vertex 170:  X:162.115189     Y:-5.808347     Z:-86.849991     U:0.74491     V:0.338712
Vertex 171:  X:175.887192     Y:-4.908302     Z:-55.857986     U:0.746001     V:0.390747
Vertex 172:  X:-132.822922     Y:26.364445     Z:-164.271439     U:0.213642     V:0.184173
Vertex 173:  X:-105.088562     Y:30.886703     Z:-177.950333     U:0.194922     V:0.141015
Vertex 174:  X:-75.552467     Y:34.73048     Z:-187.416168     U:0.161804     V:0.10081
Vertex 175:  X:-44.863457     Y:37.811344     Z:-192.461044     U:0.09424     V:0.069159
Vertex 176:  X:-13.695671     Y:40.061607     Z:-192.974121     U:0.977373     V:0.061474

                                     Page 3



Vertex 177:  X:17.266232     Y:41.43185     Z:-188.944153     U:0.884635     V:0.084761
Vertex 178:  X:47.342117     Y:41.891968     Z:-180.459641     U:0.839177     V:0.122606
Vertex 179:  X:75.87133     Y:41.431854     Z:-167.70697     U:0.815269     V:0.165388
Vertex 180:  X:102.22715     Y:40.061611     Z:-150.966293     U:0.80063     V:0.21018
Vertex 181:  X:125.830643     Y:37.811352     Z:-130.605301     U:0.790529     V:0.255973
Vertex 182:  X:146.1633     Y:34.730488     Z:-107.07132     U:0.782903     V:0.302342
Vertex 183:  X:162.778488     Y:30.886713     Z:-80.881271     U:0.776725     V:0.349068
Vertex 184:  X:175.311234     Y:26.364454     Z:-52.610493     U:0.771416     V:0.396027
Vertex 185:  X:-132.76265     Y:55.441872     Z:-157.502365     U:0.17759     V:0.201922
Vertex 186:  X:-107.998497     Y:63.781906     Z:-168.323608     U:0.150669     V:0.171727
Vertex 187:  X:-81.706467     Y:70.974525     Z:-175.867767     U:0.114626     V:0.146921
Vertex 188:  X:-54.35955     Y:76.89032     Z:-179.9991     U:0.067865     V:0.130713
Vertex 189:  X:-26.449705     Y:81.422874     Z:-180.643311     U:0.013687     V:0.126554
Vertex 190:  X:1.520977     Y:84.490654     Z:-177.788773     U:0.961315     V:0.135646
Vertex 191:  X:29.049309     Y:86.03846     Z:-171.486893     U:0.918335     V:0.155756
Vertex 192:  X:55.64006     Y:86.03846     Z:-161.850983     U:0.885819     V:0.183344
Vertex 193:  X:80.814865     Y:84.490654     Z:-149.054428     U:0.86146     V:0.215592
Vertex 194:  X:104.12085     Y:81.422874     Z:-133.327438     U:0.842738     V:0.250728
Vertex 195:  X:125.138718     Y:76.89032     Z:-114.952904     U:0.827796     V:0.287701
Vertex 196:  X:143.490402     Y:70.974525     Z:-94.261421     U:0.815388     V:0.325878
Vertex 197:  X:158.845734     Y:63.781906     Z:-71.625198     U:0.804683     V:0.364861
Vertex 198:  X:170.928467     Y:55.441875     Z:-47.451454     U:0.795106     V:0.404382
Vertex 199:  X:-6.660769     Y:-209.322342     Z:33.338509     U:0.509697     V:0.529322
Vertex 200:  X:18.345749     Y:-206.17218     Z:29.433376     U:0.528841     V:0.523448
Vertex 201:  X:-14.781493     Y:-206.17218     Z:57.309956     U:0.503588     V:0.565943
Vertex 202:  X:43.041893     Y:-199.877853     Z:25.820807     U:0.548213     V:0.518001
Vertex 203:  X:10.950935     Y:-204.141113     Z:54.26746     U:0.523513     V:0.561385
Vertex 204:  X:-22.560921     Y:-199.877853     Z:81.025574     U:0.497507     V:0.603027
Vertex 205:  X:67.078842     Y:-190.426697     Z:22.582033     U:0.567866     V:0.513106
Vertex 206:  X:36.783764     Y:-198.616699     Z:51.713871     U:0.543897     V:0.557574
Vertex 207:  X:4.020678     Y:-198.616699     Z:79.284004     U:0.518705     V:0.600483
Vertex 208:  X:-29.859413     Y:-190.426682     Z:104.155571     U:0.491292     V:0.640612
Vertex 209:  X:90.110229     Y:-177.821228     Z:19.798315     U:0.587871     V:0.508888
Vertex 210:  X:62.353973     Y:-189.416306     Z:49.753891     U:0.56487     V:0.554671
Vertex 211:  X:31.135529     Y:-193.334259     Z:78.253906     U:0.540714     V:0.599073
Vertex 212:  X:-2.279804     Y:-189.41629     Z:104.143219     U:0.514371     V:0.640931
Vertex 213:  X:-36.537701     Y:-177.821213     Z:126.372551     U:0.484735     V:0.678774
Vertex 214:  X:111.78743     Y:-162.06633     Z:17.542833     U:0.608321     V:0.50546
Vertex 215:  X:87.27282     Y:-176.32402     Z:48.480976     U:0.586612     V:0.552818
Vertex 216:  X:58.387222     Y:-183.596909     Z:78.046898     U:0.563804     V:0.598974
Vertex 217:  X:26.27491     Y:-183.596893     Z:105.069412     U:0.538831     V:0.642844
Vertex 218:  X:-7.792046     Y:-176.32399     Z:128.478043     U:0.51049     V:0.683026
Vertex 219:  X:-42.464134     Y:-162.066315     Z:147.345535     U:0.47753     V:0.71763
Vertex 220:  X:131.74585     Y:-143.156433     Z:15.863579     U:0.629335     V:0.502902
Vertex 221:  X:111.09549     Y:-159.066925     Z:47.944603     U:0.609365     V:0.552094
Vertex 222:  X:85.289291     Y:-168.864532     Z:78.715034     U:0.588346     V:0.600273
Vertex 223:  X:55.318977     Y:-172.172775     Z:106.992386     U:0.565189     V:0.646466
Vertex 224:  X:22.336296     Y:-168.864517     Z:131.689987     U:0.53859     V:0.689381
Vertex 225:  X:-12.391242     Y:-159.06691     Z:151.858704     U:0.507038     V:0.727189
Vertex 226:  X:-47.529083     Y:-143.156433     Z:166.72345     U:0.469153     V:0.757321
Vertex 227:  X:149.57579     Y:-121.072212     Z:14.749403     U:0.651064     V:0.501201
Vertex 228:  X:133.260605     Y:-137.309601     Z:48.08445     U:0.633433     V:0.552409
Vertex 229:  X:111.175858     Y:-148.47937     Z:80.155678     U:0.614821     V:0.602814
Vertex 230:  X:84.136589     Y:-154.16922     Z:109.779442     U:0.594145     V:0.651604
Vertex 231:  X:53.140762     Y:-154.16922     Z:135.862427     U:0.57002     V:0.697661
Vertex 232:  X:19.332321     Y:-148.479355     Z:157.442001     U:0.540642     V:0.739307
Vertex 233:  X:-16.040987     Y:-137.309586     Z:173.721741     U:0.503927     V:0.773959
Vertex 234:  X:-51.673641     Y:-121.072182     Z:184.1008     U:0.458576     V:0.797951
Vertex 235:  X:164.773865     Y:-95.815269     Z:14.071616     U:0.673662     V:0.500163
Vertex 236:  X:152.990112     Y:-110.722267     Z:48.616013     U:0.659147     V:0.553322
Vertex 237:  X:135.051804     Y:-121.758675     Z:81.944756     U:0.643766     V:0.605919

                                     Page 4



Vertex 238:  X:111.586044     Y:-128.538712     Z:112.892746     U:0.626519     V:0.657358
Vertex 239:  X:83.413109     Y:-130.825378     Z:140.378143     U:0.606031     V:0.70679
Vertex 240:  X:51.517876     Y:-128.538712     Z:163.440125     U:0.580269     V:0.752853
Vertex 241:  X:17.015301     Y:-121.758667     Z:181.272491     U:0.546288     V:0.793209
Vertex 242:  X:-18.888481     Y:-110.72226     Z:193.251877     U:0.500778     V:0.823897
Vertex 243:  X:-54.93837     Y:-95.815277     Z:198.959503     U:0.443516     V:0.839364
Vertex 244:  X:176.691315     Y:-67.537323     Z:13.512319     U:0.697217     V:0.499305
Vertex 245:  X:169.178802     Y:-79.233704     Z:48.888992     U:0.686703     V:0.553821
Vertex 246:  X:155.419861     Y:-88.355629     Z:83.126892     U:0.675532     V:0.608027
Vertex 247:  X:135.861526     Y:-94.606735     Z:115.113556     U:0.662915     V:0.661583
Vertex 248:  X:111.139297     Y:-97.783913     Z:143.809708     U:0.647695     V:0.713994
Vertex 249:  X:82.056442     Y:-97.783905     Z:168.282928     U:0.627957     V:0.764424
Vertex 250:  X:49.557907     Y:-94.606728     Z:187.738068     U:0.600277     V:0.811265
Vertex 251:  X:14.699635     Y:-88.355629     Z:201.542984     U:0.558668     V:0.851157
Vertex 252:  X:-21.385777     Y:-79.233696     Z:209.249115     U:0.496072     V:0.877276
Vertex 253:  X:-57.525848     Y:-67.537323     Z:210.60611     U:0.418261     V:0.880441
Vertex 254:  X:184.557785     Y:-36.811188     Z:12.556154     U:0.721585     V:0.497836
Vertex 255:  X:180.424393     Y:-43.567944     Z:47.868263     U:0.715839     V:0.552283
Vertex 256:  X:170.297302     Y:-49.041443     Z:82.178116     U:0.709742     V:0.606625
Vertex 257:  X:154.474792     Y:-53.070473     Z:114.475174     U:0.702859     V:0.660741
Vertex 258:  X:133.422913     Y:-55.536362     Z:143.808121     U:0.694534     V:0.714465
Vertex 259:  X:107.761734     Y:-56.36647     Z:169.312988     U:0.683608     V:0.767522
Vertex 260:  X:78.247086     Y:-55.536358     Z:190.238571     U:0.667719     V:0.819364
Vertex 261:  X:45.748276     Y:-53.070465     Z:205.968521     U:0.64124     V:0.868656
Vertex 262:  X:11.222542     Y:-49.041424     Z:216.03949     U:0.588908     V:0.911273
Vertex 263:  X:-24.31319     Y:-43.567917     Z:220.154907     U:0.482236     V:0.933313
Vertex 264:  X:-59.812248     Y:-36.811153     Z:218.193497     U:0.367642     V:0.916784
Vertex 265:  X:187.719101     Y:-4.908297     Z:10.696466     U:0.74623     V:0.494979
Vertex 266:  X:185.472748     Y:-5.808336     Z:44.536175     U:0.74549     V:0.547125
Vertex 267:  X:177.828323     Y:-6.558027     Z:77.581337     U:0.744711     V:0.599252
Vertex 268:  X:164.983688     Y:-7.137963     Z:108.97657     U:0.743843     V:0.651336
Vertex 269:  X:147.271332     Y:-7.533133     Z:137.90921     U:0.742813     V:0.703351
Vertex 270:  X:125.14975     Y:-7.733308     Z:163.630341     U:0.741495     V:0.755273
Vertex 271:  X:99.191551     Y:-7.733306     Z:185.474182     U:0.739639     V:0.807078
Vertex 272:  X:70.068642     Y:-7.533128     Z:202.87529     U:0.736635     V:0.858732
Vertex 273:  X:38.534893     Y:-7.137954     Z:215.38324     U:0.730499     V:0.910167
Vertex 274:  X:5.406549     Y:-6.558014     Z:222.674271     U:0.708913     V:0.961019
Vertex 275:  X:-28.458858     Y:-5.80832     Z:224.559631     U:0.340982     V:0.983787
Vertex 276:  X:-62.184727     Y:-4.908278     Z:220.99054     U:0.268192     V:0.93476
Vertex 277:  X:186.059143     Y:26.36446     Z:7.846454     U:0.770309     V:0.490602
Vertex 278:  X:184.038223     Y:30.886723     Z:38.704563     U:0.773977     V:0.538082
Vertex 279:  X:177.46785     Y:34.730503     Z:69.016502     U:0.777787     V:0.585525
Vertex 280:  X:166.492325     Y:37.811371     Z:98.116402     U:0.781932     V:0.632883
Vertex 281:  X:151.352783     Y:40.061638     Z:125.365044     U:0.786671     V:0.680098
Vertex 282:  X:132.381775     Y:41.431881     Z:150.163849     U:0.792403     V:0.72709
Vertex 283:  X:109.996017     Y:41.891998     Z:171.968079     U:0.799821     V:0.773735
Vertex 284:  X:84.687286     Y:41.431885     Z:190.298752     U:0.810276     V:0.819803
Vertex 285:  X:57.011505     Y:40.061642     Z:204.75322     U:0.826828     V:0.86478
Vertex 286:  X:27.576645     Y:37.811382     Z:215.013962     U:0.857813     V:0.907209
Vertex 287:  X:-2.970726     Y:34.730518     Z:220.855576     U:0.929564     V:0.941535
Vertex 288:  X:-33.959568     Y:30.88674     Z:222.149719     U:0.069981     V:0.948271
Vertex 289:  X:-64.70916     Y:26.364477     Z:218.868011     U:0.166081     V:0.920313
Vertex 290:  X:180.166809     Y:55.441887     Z:4.514119     U:0.793121     V:0.485488
Vertex 291:  X:177.156204     Y:63.781921     Z:31.371124     U:0.799932     V:0.526745
Vertex 292:  X:170.543625     Y:70.974548     Z:57.912762     U:0.806905     V:0.567929
Vertex 293:  X:160.447998     Y:76.890343     Z:83.66156     U:0.814291     V:0.608944
